,Class,Name,PA,R,HR,RBI,SB,OBP,IP,QS,SV,SO,ERA,WHIP,Total_SGPs
0,Hitter,Mike Trout,675.0,124.0,44.0,112.0,14.0,0.439,x,x,x,x,x,x,19.70500865868932
1,Hitter,Christian Yelich,672.0,112.0,36.0,100.0,22.0,0.4,x,x,x,x,x,x,17.53571643060179
2,Hitter,Ronald Acuna Jr.,680.0,107.0,37.0,94.0,29.0,0.363,x,x,x,x,x,x,16.667379054165142
3,Hitter,Mookie Betts,688.0,118.0,32.0,95.0,18.0,0.39,x,x,x,x,x,x,16.318320729423146
4,Hitter,Cody Bellinger,640.0,99.0,42.0,115.0,12.0,0.385,x,x,x,x,x,x,15.940306925449253
5,Hitter,Trea Turner,687.0,103.0,22.0,75.0,39.0,0.354,x,x,x,x,x,x,15.498767392817648
6,Hitter,Francisco Lindor,692.0,112.0,35.0,95.0,22.0,0.354,x,x,x,x,x,x,15.383604647321423
7,Hitter,Bryce Harper,664.0,102.0,41.0,102.0,11.0,0.38299999999999995,x,x,x,x,x,x,15.336310377306381
8,Hitter,Juan Soto,646.0,97.0,34.0,106.0,9.0,0.406,x,x,x,x,x,x,15.225998987488943
9,Hitter,Jose Ramirez,648.0,95.0,31.0,101.0,23.0,0.36200000000000004,x,x,x,x,x,x,14.93159744890168
10,Hitter,Alex Bregman,658.0,106.0,32.0,103.0,6.0,0.396,x,x,x,x,x,x,14.541765699968947
11,Hitter,J.D. Martinez,649.0,102.0,39.0,120.0,3.0,0.37799999999999995,x,x,x,x,x,x,14.453656935866121
12,Hitter,Trevor Story,652.0,98.0,36.0,101.0,20.0,0.34600000000000003,x,x,x,x,x,x,14.446120179020468
13,Hitter,Aaron Judge,670.0,107.0,41.0,101.0,6.0,0.373,x,x,x,x,x,x,14.409208716214248
14,Pitcher,Gerrit Cole,x,x,x,x,x,x,202.0,22.5,0.0,280.0,3.26,1.04,14.112785290554383
15,Hitter,Giancarlo Stanton,612.0,101.0,48.0,115.0,3.0,0.355,x,x,x,x,x,x,14.072346452608578
16,Hitter,Nolan Arenado,657.0,100.0,40.0,114.0,3.0,0.371,x,x,x,x,x,x,13.967811110257568
17,Hitter,Freddie Freeman,662.0,98.0,33.0,103.0,6.0,0.385,x,x,x,x,x,x,13.849841551889021
18,Pitcher,Max Scherzer,x,x,x,x,x,x,202.0,22.5,0.0,268.0,3.28,1.04,13.80861013013268
19,Pitcher,Justin Verlander,x,x,x,x,x,x,204.0,24.0,0.0,266.0,3.46,1.04,13.759256371469652
20,Hitter,George Springer,687.0,112.0,35.0,91.0,8.0,0.365,x,x,x,x,x,x,13.699255004981445
21,Hitter,Anthony Rizzo,660.0,97.0,32.0,99.0,6.0,0.38799999999999996,x,x,x,x,x,x,13.683762699859484
22,Hitter,Josh Donaldson,644.0,100.0,36.0,103.0,4.0,0.379,x,x,x,x,x,x,13.633914214140496
23,Pitcher,Jacob deGrom,x,x,x,x,x,x,205.0,21.0,0.0,258.0,3.13,1.06,13.42313836818834
24,Hitter,Adalberto Mondesi,649.0,82.0,20.0,76.0,49.0,0.293,x,x,x,x,x,x,13.398905144264063
25,Hitter,Nelson Cruz,641.0,97.0,40.0,114.0,1.0,0.363,x,x,x,x,x,x,13.206795282542984
26,Hitter,Joey Gallo,616.0,90.0,43.0,101.0,8.0,0.349,x,x,x,x,x,x,13.112132189508984
27,Hitter,Yordan Alvarez,602.0,93.0,39.0,107.0,3.0,0.366,x,x,x,x,x,x,13.021315595179935
28,Hitter,Fernando Tatis Jr.,671.0,93.0,31.0,82.0,23.0,0.33299999999999996,x,x,x,x,x,x,12.973844126612649
29,Hitter,Rafael Devers,636.0,95.0,32.0,103.0,9.0,0.355,x,x,x,x,x,x,12.812234123695374
30,Hitter,Tommy Pham,652.0,92.0,25.0,76.0,18.0,0.366,x,x,x,x,x,x,12.785291421130466
31,Hitter,Kris Bryant,669.0,100.0,31.0,91.0,4.0,0.377,x,x,x,x,x,x,12.715603741697425
32,Hitter,Jose Altuve,673.0,100.0,24.0,93.0,12.0,0.361,x,x,x,x,x,x,12.65266821245084
33,Hitter,Peter Alonso,663.0,98.0,44.0,105.0,2.0,0.34299999999999997,x,x,x,x,x,x,12.631781881462107
34,Pitcher,Chris Sale,x,x,x,x,x,x,177.0,21.0,0.0,233.0,3.22,1.03,12.539905350898817
35,Hitter,Rhys Hoskins,656.0,93.0,36.0,96.0,4.0,0.365,x,x,x,x,x,x,12.532399455867544
36,Hitter,Manny Machado,664.0,93.0,37.0,102.0,7.0,0.34299999999999997,x,x,x,x,x,x,12.389125943882613
37,Hitter,Starling Marte,649.0,85.0,22.0,81.0,26.0,0.337,x,x,x,x,x,x,12.37678574791746
38,Hitter,Anthony Rendon,655.0,93.0,28.0,99.0,4.0,0.374,x,x,x,x,x,x,12.290491376074472
39,Hitter,Carlos Correa,637.0,93.0,33.0,105.0,3.0,0.359,x,x,x,x,x,x,12.193362097761048
40,Hitter,Paul Goldschmidt,663.0,91.0,31.0,91.0,5.0,0.369,x,x,x,x,x,x,12.128043218670275
41,Hitter,Charlie Blackmon,660.0,101.0,30.0,84.0,8.0,0.35600000000000004,x,x,x,x,x,x,12.106472587339947
42,Hitter,Carlos Santana,654.0,92.0,29.0,93.0,3.0,0.375,x,x,x,x,x,x,12.007922579061066
43,Hitter,Xander Bogaerts,649.0,92.0,25.0,96.0,6.0,0.368,x,x,x,x,x,x,11.899797872267838
44,Hitter,Shohei Ohtani,555.0,80.0,29.0,89.0,13.0,0.353,x,x,x,x,x,x,11.78725498605616
45,Hitter,Bo Bichette,663.0,92.0,22.0,74.0,24.0,0.32799999999999996,x,x,x,x,x,x,11.768331623004205
46,Hitter,Kyle Schwarber,585.0,86.0,37.0,90.0,5.0,0.354,x,x,x,x,x,x,11.72480379392768
47,Hitter,Matt Olson,642.0,91.0,38.0,103.0,1.0,0.344,x,x,x,x,x,x,11.607333335992523
48,Hitter,Marcus Semien,678.0,98.0,25.0,79.0,12.0,0.34700000000000003,x,x,x,x,x,x,11.557201886798936
49,Hitter,Austin Meadows,624.0,87.0,28.0,84.0,15.0,0.337,x,x,x,x,x,x,11.54648832420803
50,Hitter,Yoan Moncada,662.0,92.0,28.0,86.0,12.0,0.34,x,x,x,x,x,x,11.532918014511981
51,Hitter,Matt Chapman,656.0,95.0,34.0,97.0,3.0,0.34299999999999997,x,x,x,x,x,x,11.449308953535924
52,Hitter,Jonathan Villar,657.0,78.0,17.0,64.0,32.0,0.327,x,x,x,x,x,x,11.441109985769385
53,Hitter,Gleyber Torres,618.0,86.0,34.0,98.0,6.0,0.34,x,x,x,x,x,x,11.395778981844902
54,Hitter,Jorge Soler,637.0,87.0,35.0,96.0,3.0,0.349,x,x,x,x,x,x,11.382804898346366
55,Hitter,Ozzie Albies,652.0,89.0,24.0,82.0,14.0,0.344,x,x,x,x,x,x,11.339148001723757
56,Pitcher,Walker Buehler,x,x,x,x,x,x,194.0,21.0,0.0,225.0,3.45,1.13,11.338633589702395
57,Hitter,Eugenio Suarez,651.0,87.0,36.0,96.0,3.0,0.345,x,x,x,x,x,x,11.321406652035222
58,Hitter,Luis Robert,578.0,77.0,26.0,83.0,23.0,0.317,x,x,x,x,x,x,11.318038441064544
59,Hitter,Marcell Ozuna,634.0,82.0,31.0,100.0,7.0,0.34299999999999997,x,x,x,x,x,x,11.290774698054008
60,Hitter,Javier Baez,637.0,84.0,32.0,100.0,14.0,0.313,x,x,x,x,x,x,11.287663772499204
61,Hitter,Josh Bell,641.0,83.0,29.0,95.0,2.0,0.369,x,x,x,x,x,x,11.284962357715377
62,Hitter,Andrew Benintendi,665.0,94.0,19.0,80.0,13.0,0.353,x,x,x,x,x,x,11.264835811671352
63,Hitter,Joey Votto,670.0,91.0,23.0,76.0,4.0,0.382,x,x,x,x,x,x,11.257074544132006
64,Hitter,Max Kepler,640.0,93.0,31.0,89.0,6.0,0.34299999999999997,x,x,x,x,x,x,11.217224562165425
65,Hitter,Michael Conforto,603.0,82.0,31.0,85.0,5.0,0.358,x,x,x,x,x,x,10.99466719235269
66,Hitter,Ketel Marte,647.0,87.0,23.0,83.0,8.0,0.36,x,x,x,x,x,x,10.981002353986366
67,Hitter,Keston Hiura,613.0,79.0,29.0,92.0,12.0,0.33,x,x,x,x,x,x,10.895396531224947
68,Hitter,Whit Merrifield,688.0,90.0,14.0,65.0,23.0,0.337,x,x,x,x,x,x,10.854066517172273
69,Pitcher,Mike Clevinger,x,x,x,x,x,x,197.0,21.0,0.0,238.0,3.65,1.18,10.851767568739902
70,Pitcher,Stephen Strasburg,x,x,x,x,x,x,200.0,21.0,0.0,228.0,3.59,1.17,10.846592420093922
71,Hitter,Shin-Soo Choo,665.0,92.0,23.0,69.0,10.0,0.35600000000000004,x,x,x,x,x,x,10.819567138247853
72,Pitcher,Shane Bieber,x,x,x,x,x,x,198.0,21.0,0.0,215.0,3.66,1.13,10.777260027978741
73,Hitter,Justin Turner,620.0,87.0,26.0,85.0,3.0,0.364,x,x,x,x,x,x,10.730292525814136
74,Hitter,Lorenzo Cain,656.0,85.0,16.0,65.0,19.0,0.349,x,x,x,x,x,x,10.730068872725818
75,Hitter,Andrew McCutchen,590.0,83.0,27.0,74.0,8.0,0.359,x,x,x,x,x,x,10.717804144390543
76,Hitter,Miguel Sano,581.0,84.0,37.0,97.0,1.0,0.337,x,x,x,x,x,x,10.713904573445578
77,Hitter,Edwin Encarnacion,578.0,81.0,35.0,92.0,2.0,0.34600000000000003,x,x,x,x,x,x,10.683129736732448
78,Hitter,Victor Robles,609.0,71.0,17.0,71.0,27.0,0.326,x,x,x,x,x,x,10.677123377045659
79,Hitter,Jose Abreu,658.0,87.0,32.0,101.0,3.0,0.33299999999999996,x,x,x,x,x,x,10.669214898619396
80,Hitter,Vladimir Guerrero Jr.,622.0,86.0,25.0,87.0,3.0,0.363,x,x,x,x,x,x,10.636944330341608
81,Hitter,Adam Eaton,656.0,90.0,15.0,65.0,12.0,0.366,x,x,x,x,x,x,10.546664439934592
82,Pitcher,Blake Snell,x,x,x,x,x,x,179.0,19.5,0.0,224.0,3.41,1.18,10.524770957737273
83,Hitter,Khris Davis,628.0,85.0,38.0,103.0,1.0,0.321,x,x,x,x,x,x,10.450986820810863
84,Pitcher,Clayton Kershaw,x,x,x,x,x,x,194.0,21.0,0.0,198.0,3.53,1.16,10.32997323228408
85,Pitcher,Charlie Morton,x,x,x,x,x,x,192.0,19.5,0.0,221.0,3.5,1.19,10.318555898357037
86,Hitter,Mike Moustakas,626.0,82.0,36.0,97.0,3.0,0.32299999999999995,x,x,x,x,x,x,10.281451513673838
87,Hitter,Max Muncy,589.0,81.0,29.0,79.0,4.0,0.355,x,x,x,x,x,x,10.279936491717784
88,Hitter,Byron Buxton,542.0,73.0,20.0,73.0,23.0,0.317,x,x,x,x,x,x,10.276599852258736
89,Hitter,Eddie Rosario,634.0,86.0,30.0,102.0,5.0,0.32,x,x,x,x,x,x,10.267217951446272
90,Pitcher,Jack Flaherty,x,x,x,x,x,x,192.0,18.0,0.0,229.0,3.6,1.17,10.199437507271721
91,Hitter,Mallex Smith,588.0,66.0,7.0,48.0,39.0,0.318,x,x,x,x,x,x,10.13701117768745
92,Hitter,Jeff McNeil,660.0,88.0,20.0,73.0,9.0,0.348,x,x,x,x,x,x,10.055587964624127
93,Hitter,Franmil Reyes,572.0,80.0,36.0,93.0,1.0,0.32899999999999996,x,x,x,x,x,x,10.01733971887085
94,Hitter,Jorge Polanco,664.0,91.0,19.0,82.0,7.0,0.344,x,x,x,x,x,x,9.987769034288682
95,Hitter,Michael Brantley,621.0,85.0,21.0,87.0,5.0,0.349,x,x,x,x,x,x,9.983032921042554
96,Hitter,Trey Mancini,657.0,86.0,30.0,90.0,1.0,0.33799999999999997,x,x,x,x,x,x,9.953368933373012
97,Hitter,Ramon Laureano,597.0,76.0,23.0,79.0,14.0,0.327,x,x,x,x,x,x,9.923696977186683
98,Hitter,Justin Upton,624.0,81.0,30.0,91.0,5.0,0.325,x,x,x,x,x,x,9.841070273893411
99,Hitter,DJ LeMahieu,683.0,93.0,19.0,74.0,7.0,0.345,x,x,x,x,x,x,9.824716030776354
100,Hitter,Eloy Jimenez,590.0,80.0,33.0,95.0,1.0,0.32899999999999996,x,x,x,x,x,x,9.815636666421076
101,Hitter,Nicholas Castellanos,661.0,88.0,27.0,90.0,3.0,0.331,x,x,x,x,x,x,9.773113344760755
102,Pitcher,Patrick Corbin,x,x,x,x,x,x,192.0,19.5,0.0,217.0,3.57,1.23,9.756343620213151
103,Hitter,Paul DeJong,642.0,79.0,29.0,89.0,7.0,0.322,x,x,x,x,x,x,9.74380648261103
104,Hitter,Joc Pederson,502.0,77.0,32.0,75.0,3.0,0.34600000000000003,x,x,x,x,x,x,9.709668449684814
105,Hitter,Elvis Andrus,666.0,77.0,14.0,74.0,22.0,0.318,x,x,x,x,x,x,9.707368957629312
106,Hitter,Corey Seager,635.0,85.0,24.0,84.0,2.0,0.348,x,x,x,x,x,x,9.682166646539246
107,Hitter,Yuli Gurriel,620.0,81.0,24.0,93.0,5.0,0.332,x,x,x,x,x,x,9.65044590078998
108,Hitter,Oscar Mercado,617.0,77.0,16.0,67.0,23.0,0.313,x,x,x,x,x,x,9.629502303687511
109,Hitter,Bryan Reynolds,658.0,83.0,19.0,74.0,7.0,0.35100000000000003,x,x,x,x,x,x,9.621767426142712
110,Hitter,Cavan Biggio,592.0,76.0,20.0,66.0,12.0,0.345,x,x,x,x,x,x,9.548031158209904
111,Hitter,Jean Segura,673.0,85.0,16.0,71.0,13.0,0.33399999999999996,x,x,x,x,x,x,9.492947425153801
112,Hitter,Tim Anderson,638.0,78.0,21.0,79.0,17.0,0.308,x,x,x,x,x,x,9.48887888785982
113,Hitter,Yasiel Puig,514.0,64.0,23.0,75.0,13.0,0.335,x,x,x,x,x,x,9.416717977843373
114,Pitcher,Yu Darvish,x,x,x,x,x,x,185.0,18.0,0.0,221.0,3.87,1.19,9.34573454283707
115,Pitcher,Aaron Nola,x,x,x,x,x,x,198.0,19.5,0.0,221.0,3.82,1.24,9.335028816974564
116,Hitter,David Dahl,578.0,75.0,23.0,79.0,9.0,0.331,x,x,x,x,x,x,9.323187834880935
117,Hitter,Mark Canha,594.0,77.0,25.0,80.0,4.0,0.342,x,x,x,x,x,x,9.313288516151431
118,Hitter,Yasmani Grandal,544.0,74.0,25.0,73.0,3.0,0.358,x,x,x,x,x,x,9.30757499816484
119,Hitter,Ryan Braun,532.0,69.0,25.0,80.0,9.0,0.32899999999999996,x,x,x,x,x,x,9.228646413063727
120,Pitcher,Trevor Bauer,x,x,x,x,x,x,200.0,18.0,0.0,238.0,3.93,1.24,9.221517334051311
121,Hitter,Rougned Odor,573.0,71.0,28.0,79.0,13.0,0.302,x,x,x,x,x,x,9.135593838709397
122,Hitter,Nick Senzel,597.0,74.0,18.0,63.0,17.0,0.32299999999999995,x,x,x,x,x,x,9.07144231718977
123,Hitter,Amed Rosario,625.0,69.0,15.0,68.0,20.0,0.318,x,x,x,x,x,x,8.984720835416539
124,Pitcher,Carlos Carrasco,x,x,x,x,x,x,173.0,18.0,0.0,189.0,3.81,1.17,8.839075780750543
125,Hitter,Lourdes Gurriel Jr.,591.0,74.0,27.0,84.0,8.0,0.307,x,x,x,x,x,x,8.798505843455201
126,Hitter,David Peralta,605.0,77.0,22.0,77.0,3.0,0.342,x,x,x,x,x,x,8.793896633671544
127,Hitter,Brandon Lowe,611.0,75.0,25.0,78.0,7.0,0.321,x,x,x,x,x,x,8.790661371324898
128,Hitter,Jackie Bradley Jr.,576.0,73.0,20.0,72.0,11.0,0.325,x,x,x,x,x,x,8.77764390082989
129,Pitcher,Luis Castillo,x,x,x,x,x,x,190.0,18.0,0.0,215.0,3.85,1.25,8.745442798197095
130,Hitter,Brian Anderson,651.0,75.0,21.0,75.0,5.0,0.33899999999999997,x,x,x,x,x,x,8.720038537801983
131,Pitcher,Noah Syndergaard,x,x,x,x,x,x,195.0,18.0,0.0,200.0,3.89,1.21,8.704117972656068
132,Hitter,Kolten Wong,577.0,62.0,12.0,61.0,16.0,0.34700000000000003,x,x,x,x,x,x,8.672561309326806
133,Hitter,Eduardo Escobar,651.0,79.0,25.0,86.0,4.0,0.317,x,x,x,x,x,x,8.639675198339354
134,Hitter,Aristides Aquino,552.0,68.0,32.0,87.0,7.0,0.295,x,x,x,x,x,x,8.609720267526551
135,Hitter,Eric Hosmer,642.0,76.0,24.0,82.0,3.0,0.327,x,x,x,x,x,x,8.53348705198897
136,Pitcher,David Price,x,x,x,x,x,x,164.0,18.0,0.0,175.0,3.69,1.19,8.508027314348947
137,Pitcher,Tyler Glasnow,x,x,x,x,x,x,163.0,16.5,0.0,202.0,3.69,1.23,8.503322695491828
138,Hitter,Willie Calhoun,549.0,71.0,25.0,79.0,2.0,0.335,x,x,x,x,x,x,8.47892722350754
139,Hitter,Danny Santana,579.0,69.0,20.0,70.0,18.0,0.295,x,x,x,x,x,x,8.445865422096192
140,Hitter,Brandon Belt,566.0,69.0,18.0,64.0,5.0,0.358,x,x,x,x,x,x,8.439816642780686
141,Hitter,J.T. Realmuto,537.0,69.0,23.0,75.0,6.0,0.32899999999999996,x,x,x,x,x,x,8.433798674819206
142,Hitter,Matt Carpenter,540.0,72.0,21.0,59.0,5.0,0.35200000000000004,x,x,x,x,x,x,8.418043601580194
143,Hitter,Gregory Polanco,556.0,67.0,22.0,71.0,9.0,0.325,x,x,x,x,x,x,8.387672994545605
144,Hitter,Miguel Cabrera,603.0,71.0,20.0,77.0,1.0,0.35,x,x,x,x,x,x,8.367691573924665
145,Hitter,Gary Sanchez,459.0,66.0,31.0,78.0,1.0,0.324,x,x,x,x,x,x,8.311521623180894
146,Hitter,Christian Walker,566.0,68.0,24.0,78.0,5.0,0.325,x,x,x,x,x,x,8.295032780090148
147,Hitter,C.J. Cron,530.0,68.0,28.0,79.0,2.0,0.324,x,x,x,x,x,x,8.255088788011927
148,Hitter,Mitch Haniger,555.0,70.0,22.0,65.0,6.0,0.335,x,x,x,x,x,x,8.21283223351677
149,Hitter,Renato Nunez,608.0,72.0,29.0,85.0,2.0,0.311,x,x,x,x,x,x,8.194657835597823
150,Hitter,Andrelton Simmons,633.0,71.0,13.0,73.0,11.0,0.32799999999999996,x,x,x,x,x,x,8.18014685377916
151,Pitcher,Luis Severino,x,x,x,x,x,x,171.0,18.0,0.0,186.0,3.98,1.21,8.176700273360808
152,Hitter,Kole Calhoun,576.0,71.0,23.0,71.0,4.0,0.332,x,x,x,x,x,x,8.175284526596366
153,Pitcher,Chris Paddack,x,x,x,x,x,x,166.0,16.5,0.0,178.0,3.87,1.17,8.1656347512795
154,Hitter,Hunter Dozier,628.0,73.0,22.0,81.0,4.0,0.322,x,x,x,x,x,x,8.14400879948185
155,Hitter,Daniel Murphy,549.0,70.0,20.0,77.0,2.0,0.341,x,x,x,x,x,x,8.119240656751723
156,Hitter,Cesar Hernandez,578.0,71.0,11.0,56.0,9.0,0.35600000000000004,x,x,x,x,x,x,8.114405534693072
157,Hitter,Niko Goodrum,636.0,72.0,18.0,70.0,13.0,0.309,x,x,x,x,x,x,8.09708428462338
158,Hitter,Yandy Diaz,586.0,69.0,13.0,63.0,5.0,0.361,x,x,x,x,x,x,8.088669803744503
159,Hitter,Dansby Swanson,605.0,69.0,18.0,67.0,10.0,0.325,x,x,x,x,x,x,8.075767537788437
160,Hitter,Didi Gregorius,600.0,70.0,24.0,83.0,6.0,0.308,x,x,x,x,x,x,8.056320107189327
161,Hitter,Randal Grichuk,548.0,71.0,30.0,84.0,3.0,0.298,x,x,x,x,x,x,7.992161132956201
162,Pitcher,Andrew Heaney,x,x,x,x,x,x,168.0,16.5,0.0,182.0,4.01,1.18,7.969410644794433
163,Pitcher,Max Fried,x,x,x,x,x,x,172.0,18.0,0.0,178.0,3.6,1.29,7.967097681033536
164,Hitter,Ryan McMahon,532.0,64.0,20.0,72.0,5.0,0.337,x,x,x,x,x,x,7.962148939582595
165,Pitcher,Lucas Giolito,x,x,x,x,x,x,191.0,18.0,0.0,219.0,4.26,1.27,7.948412671893996
166,Pitcher,Lance Lynn,x,x,x,x,x,x,192.0,18.0,0.0,207.0,4.07,1.28,7.922923531738154
167,Hitter,Trent Grisham,522.0,66.0,18.0,56.0,10.0,0.335,x,x,x,x,x,x,7.918946739641595
168,Hitter,Kevin Kiermaier,555.0,63.0,17.0,62.0,18.0,0.302,x,x,x,x,x,x,7.918321624581279
169,Hitter,Justin Smoak,472.0,63.0,24.0,68.0,1.0,0.349,x,x,x,x,x,x,7.914186343914056
170,Pitcher,Zack Greinke,x,x,x,x,x,x,199.0,21.0,0.0,180.0,4.27,1.24,7.909266741415616
171,Hitter,Kyle Tucker,409.0,56.0,20.0,59.0,14.0,0.315,x,x,x,x,x,x,7.840619565789113
172,Hitter,Kevin Newman,577.0,63.0,9.0,54.0,18.0,0.32899999999999996,x,x,x,x,x,x,7.826713353120617
173,Pitcher,Brandon Woodruff,x,x,x,x,x,x,183.0,18.0,0.0,201.0,4.07,1.28,7.800304395297275
174,Hitter,Nomar Mazara,523.0,66.0,25.0,77.0,3.0,0.318,x,x,x,x,x,x,7.77714689001078
175,Hitter,Hunter Renfroe,560.0,69.0,30.0,82.0,4.0,0.293,x,x,x,x,x,x,7.771559913661651
176,Hitter,Kyle Seager,593.0,69.0,26.0,78.0,3.0,0.312,x,x,x,x,x,x,7.736245220018308
177,Hitter,Jesse Winker,482.0,62.0,17.0,57.0,3.0,0.368,x,x,x,x,x,x,7.701206077606095
178,Hitter,Willy Adames,595.0,67.0,18.0,69.0,7.0,0.326,x,x,x,x,x,x,7.680462359815675
179,Pitcher,Zack Wheeler,x,x,x,x,x,x,189.0,16.5,0.0,194.0,4.13,1.23,7.667497368703432
180,Hitter,Brett Gardner,509.0,67.0,17.0,57.0,10.0,0.327,x,x,x,x,x,x,7.657258027224571
181,Pitcher,German Marquez,x,x,x,x,x,x,187.0,18.0,0.0,194.0,4.18,1.26,7.622613915813999
182,Hitter,Scott Kingery,605.0,65.0,19.0,69.0,15.0,0.294,x,x,x,x,x,x,7.618227850997785
183,Hitter,Brandon Nimmo,509.0,63.0,15.0,50.0,7.0,0.358,x,x,x,x,x,x,7.6038719920354545
184,Hitter,Anthony Santander,582.0,68.0,24.0,78.0,5.0,0.306,x,x,x,x,x,x,7.598176349158353
185,Pitcher,Eduardo Rodriguez,x,x,x,x,x,x,193.0,19.5,0.0,201.0,4.2,1.31,7.593432934598832
186,Hitter,Avisail Garcia,502.0,61.0,21.0,70.0,6.0,0.324,x,x,x,x,x,x,7.580256705526667
187,Hitter,Dexter Fowler,555.0,64.0,17.0,58.0,8.0,0.336,x,x,x,x,x,x,7.563129437341121
188,Hitter,Todd Frazier,488.0,61.0,22.0,66.0,4.0,0.331,x,x,x,x,x,x,7.460692736546236
189,Hitter,Michael Chavis,534.0,67.0,24.0,74.0,3.0,0.313,x,x,x,x,x,x,7.440289310332769
190,Hitter,Miguel Andujar,531.0,67.0,23.0,77.0,3.0,0.312,x,x,x,x,x,x,7.434163776747299
191,Hitter,Luis Arraez,544.0,65.0,6.0,57.0,6.0,0.369,x,x,x,x,x,x,7.421334057848285
192,Hitter,Jonathan Schoop,557.0,67.0,26.0,79.0,2.0,0.306,x,x,x,x,x,x,7.388691470029519
193,Pitcher,Robbie Ray,x,x,x,x,x,x,174.0,16.5,0.0,214.0,4.13,1.32,7.385971855969956
194,Pitcher,Dinelson Lamet,x,x,x,x,x,x,144.0,13.5,0.0,182.0,3.75,1.22,7.371795998805002
195,Hitter,Mike Yastrzemski,619.0,71.0,19.0,64.0,7.0,0.316,x,x,x,x,x,x,7.35938552552331
196,Hitter,Ian Happ,457.0,57.0,20.0,59.0,7.0,0.332,x,x,x,x,x,x,7.313798559220604
197,Hitter,J.P. Crawford,638.0,71.0,14.0,61.0,8.0,0.325,x,x,x,x,x,x,7.273613240380849
198,Pitcher,Sonny Gray,x,x,x,x,x,x,175.0,16.5,0.0,191.0,3.94,1.31,7.2564013813139505
