,Class,Name,PA,R,HR,RBI,SB,OBP,IP,QS,SV,SO,ERA,WHIP,Total_SGPs,Dollar_Value,True_Dollar_Value
130,Pitcher,Noah Syndergaard,x,x,x,x,x,x,195.0,18.0,0.0,200.0,3.89,1.21,8.704117972656068,12.027308637464255,9.833851647740564
131,Hitter,Brian Anderson,651.0,75.0,21.0,75.0,5.0,0.33899999999999997,x,x,x,x,x,x,8.720038537801983,12.025115191800488,9.83125762435632
132,Hitter,Kolten Wong,577.0,62.0,12.0,61.0,16.0,0.34700000000000003,x,x,x,x,x,x,8.672561309326806,11.959643102551517,9.753828703580448
133,Hitter,Eduardo Escobar,651.0,79.0,25.0,86.0,4.0,0.317,x,x,x,x,x,x,8.639675198339354,11.914292468936758,9.700195916578043
134,Hitter,Aristides Aquino,552.0,68.0,32.0,87.0,7.0,0.295,x,x,x,x,x,x,8.609720267526551,11.872983993977062,9.651343486913477
135,Hitter,Eric Hosmer,642.0,76.0,24.0,82.0,3.0,0.327,x,x,x,x,x,x,8.53348705198897,11.767856798230536,9.527017451129073
136,Pitcher,David Price,x,x,x,x,x,x,164.0,18.0,0.0,175.0,3.69,1.19,8.508027314348947,11.756351502486039,9.513411002290736
137,Pitcher,Tyler Glasnow,x,x,x,x,x,x,163.0,16.5,0.0,202.0,3.69,1.23,8.503322695491828,11.749850682621929,9.505722971069957
138,Hitter,Willie Calhoun,549.0,71.0,25.0,79.0,2.0,0.335,x,x,x,x,x,x,8.47892722350754,11.69261765570956,9.438037770286002
139,Hitter,Danny Santana,579.0,69.0,20.0,70.0,18.0,0.295,x,x,x,x,x,x,8.445865422096192,11.64702474133236,9.384118456029373
140,Hitter,Brandon Belt,566.0,69.0,18.0,64.0,5.0,0.358,x,x,x,x,x,x,8.439816642780686,11.638683348375961,9.374253717301933
141,Hitter,J.T. Realmuto,537.0,69.0,23.0,75.0,6.0,0.32899999999999996,x,x,x,x,x,x,8.433798674819206,11.630384444920015,9.364439227714259
142,Hitter,Matt Carpenter,540.0,72.0,21.0,59.0,5.0,0.35200000000000004,x,x,x,x,x,x,8.418043601580194,11.608657870004885,9.338744839966223
143,Hitter,Gregory Polanco,556.0,67.0,22.0,71.0,9.0,0.325,x,x,x,x,x,x,8.387672994545605,11.566776168857277,9.289214498758005
144,Hitter,Miguel Cabrera,603.0,71.0,20.0,77.0,1.0,0.35,x,x,x,x,x,x,8.367691573924665,11.53922137266905,9.256627511607782
145,Hitter,Gary Sanchez,459.0,66.0,31.0,78.0,1.0,0.324,x,x,x,x,x,x,8.311521623180894,11.4617618379338,9.165021939719812
146,Hitter,Christian Walker,566.0,68.0,24.0,78.0,5.0,0.325,x,x,x,x,x,x,8.295032780090148,11.439023379074222,9.138130872857575
147,Hitter,C.J. Cron,530.0,68.0,28.0,79.0,2.0,0.324,x,x,x,x,x,x,8.255088788011927,11.383939780087966,9.07298763898674
148,Hitter,Mitch Haniger,555.0,70.0,22.0,65.0,6.0,0.335,x,x,x,x,x,x,8.21283223351677,11.325667109249409,9.004072929443875
149,Hitter,Renato Nunez,608.0,72.0,29.0,85.0,2.0,0.311,x,x,x,x,x,x,8.194657835597823,11.300604235092429,8.974432951251988
150,Pitcher,Luis Severino,x,x,x,x,x,x,171.0,18.0,0.0,186.0,3.98,1.21,8.176700273360808,11.298525379905797,8.97197444541542
151,Pitcher,Chris Paddack,x,x,x,x,x,x,166.0,16.5,0.0,178.0,3.87,1.17,8.1656347512795,11.283235094350768,8.953891773509566
152,Hitter,Andrelton Simmons,633.0,71.0,13.0,73.0,11.0,0.32799999999999996,x,x,x,x,x,x,8.18014685377916,11.280593288218846,8.950767507886749
153,Hitter,Kole Calhoun,576.0,71.0,23.0,71.0,4.0,0.332,x,x,x,x,x,x,8.175284526596366,11.27388803752301,8.94283771168096
154,Hitter,Hunter Dozier,628.0,73.0,22.0,81.0,4.0,0.322,x,x,x,x,x,x,8.14400879948185,11.230758156889001,8.891831242374915
155,Hitter,Daniel Murphy,549.0,70.0,20.0,77.0,2.0,0.341,x,x,x,x,x,x,8.119240656751723,11.196602370979845,8.85143776064041
156,Hitter,Cesar Hernandez,578.0,71.0,11.0,56.0,9.0,0.35600000000000004,x,x,x,x,x,x,8.114405534693072,11.189934636718162,8.843552332302533
157,Hitter,Niko Goodrum,636.0,72.0,18.0,70.0,13.0,0.309,x,x,x,x,x,x,8.09708428462338,11.166048271256464,8.815303722548775
158,Hitter,Yandy Diaz,586.0,69.0,13.0,63.0,5.0,0.361,x,x,x,x,x,x,8.088669803744503,11.154444526455448,8.80158084540818
159,Hitter,Dansby Swanson,605.0,69.0,18.0,67.0,10.0,0.325,x,x,x,x,x,x,8.075767537788437,11.136652032341534,8.78053899944064
160,Hitter,Didi Gregorius,600.0,70.0,24.0,83.0,6.0,0.308,x,x,x,x,x,x,8.056320107189327,11.109833619541515,8.748822877596222
161,Hitter,Randal Grichuk,548.0,71.0,30.0,84.0,3.0,0.298,x,x,x,x,x,x,7.992161132956201,11.021357054627666,8.644188291869382
162,Pitcher,Andrew Heaney,x,x,x,x,x,x,168.0,16.5,0.0,182.0,4.01,1.18,7.969410644794433,11.012093561317712,8.633233054334845
163,Pitcher,Max Fried,x,x,x,x,x,x,172.0,18.0,0.0,178.0,3.6,1.29,7.967097681033536,11.00889751904129,8.6294533352659
164,Pitcher,Lucas Giolito,x,x,x,x,x,x,191.0,18.0,0.0,219.0,4.26,1.27,7.948412671893996,10.983078662665367,8.598919313703648
165,Hitter,Ryan McMahon,532.0,64.0,20.0,72.0,5.0,0.337,x,x,x,x,x,x,7.962148939582595,10.979969613401154,8.595242474734118
166,Pitcher,Lance Lynn,x,x,x,x,x,x,192.0,18.0,0.0,207.0,4.07,1.28,7.922923531738154,10.947857890552562,8.557266352802749
167,Pitcher,Zack Greinke,x,x,x,x,x,x,199.0,21.0,0.0,180.0,4.27,1.24,7.909266741415616,10.92898700291957,8.534949171844177
168,Hitter,Trent Grisham,522.0,66.0,18.0,56.0,10.0,0.335,x,x,x,x,x,x,7.918946739641595,10.92039287775055,8.524785545717641
169,Hitter,Kevin Kiermaier,555.0,63.0,17.0,62.0,18.0,0.302,x,x,x,x,x,x,7.918321624581279,10.919530831031851,8.523766067832437
170,Hitter,Justin Smoak,472.0,63.0,24.0,68.0,1.0,0.349,x,x,x,x,x,x,7.914186343914056,10.913828192659532,8.517021985891434
171,Hitter,Kyle Tucker,409.0,56.0,20.0,59.0,14.0,0.315,x,x,x,x,x,x,7.840619565789113,10.812378069772222,8.397044547904466
172,Hitter,Kevin Newman,577.0,63.0,9.0,54.0,18.0,0.32899999999999996,x,x,x,x,x,x,7.826713353120617,10.793201112182482,8.3743654010043
173,Pitcher,Brandon Woodruff,x,x,x,x,x,x,183.0,18.0,0.0,201.0,4.07,1.28,7.800304395297275,10.778423353536082,8.356888856165078
174,Hitter,Nomar Mazara,523.0,66.0,25.0,77.0,3.0,0.318,x,x,x,x,x,x,7.77714689001078,10.72484792475538,8.293529221881517
175,Hitter,Hunter Renfroe,560.0,69.0,30.0,82.0,4.0,0.293,x,x,x,x,x,x,7.771559913661651,10.717143367730673,8.28441762116246
176,Hitter,Kyle Seager,593.0,69.0,26.0,78.0,3.0,0.312,x,x,x,x,x,x,7.736245220018308,10.668443667931939,8.226824145212941
177,Hitter,Jesse Winker,482.0,62.0,17.0,57.0,3.0,0.368,x,x,x,x,x,x,7.701206077606095,10.620123959033615,8.16968005595112
178,Pitcher,Zack Wheeler,x,x,x,x,x,x,189.0,16.5,0.0,194.0,4.13,1.23,7.667497368703432,10.594911238570958,8.139862865792058
179,Hitter,Willy Adames,595.0,67.0,18.0,69.0,7.0,0.326,x,x,x,x,x,x,7.680462359815675,10.591517939134205,8.135849865500296
180,Hitter,Brett Gardner,509.0,67.0,17.0,57.0,10.0,0.327,x,x,x,x,x,x,7.657258027224571,10.559518680054413,8.09800674601843
181,Pitcher,German Marquez,x,x,x,x,x,x,187.0,18.0,0.0,194.0,4.18,1.26,7.622613915813999,10.532891497764117,8.06651677813
182,Hitter,Scott Kingery,605.0,65.0,19.0,69.0,15.0,0.294,x,x,x,x,x,x,7.618227850997785,10.505695252205014,8.034353821869502
183,Pitcher,Eduardo Rodriguez,x,x,x,x,x,x,193.0,19.5,0.0,201.0,4.2,1.31,7.593432934598832,10.492569357310433,8.018830812178454
184,Hitter,Brandon Nimmo,509.0,63.0,15.0,50.0,7.0,0.358,x,x,x,x,x,x,7.6038719920354545,10.485898222988812,8.010941362845163
185,Hitter,Anthony Santander,582.0,68.0,24.0,78.0,5.0,0.306,x,x,x,x,x,x,7.598176349158353,10.478043812553402,8.001652541756362
186,Hitter,Avisail Garcia,502.0,61.0,21.0,70.0,6.0,0.324,x,x,x,x,x,x,7.580256705526667,10.453332249877056,7.972428033257192
187,Hitter,Dexter Fowler,555.0,64.0,17.0,58.0,8.0,0.336,x,x,x,x,x,x,7.563129437341121,10.429713389483354,7.9444957816486435
188,Hitter,Todd Frazier,488.0,61.0,22.0,66.0,4.0,0.331,x,x,x,x,x,x,7.460692736546236,10.288451040517062,7.77743541512919
189,Hitter,Michael Chavis,534.0,67.0,24.0,74.0,3.0,0.313,x,x,x,x,x,x,7.440289310332769,10.260314289806534,7.744160194090017
190,Hitter,Miguel Andujar,531.0,67.0,23.0,77.0,3.0,0.312,x,x,x,x,x,x,7.434163776747299,10.251867051109457,7.734170279557675
191,Hitter,Luis Arraez,544.0,65.0,6.0,57.0,6.0,0.369,x,x,x,x,x,x,7.421334057848285,10.234174600901783,7.7132467480013105
192,Pitcher,Robbie Ray,x,x,x,x,x,x,174.0,16.5,0.0,214.0,4.13,1.32,7.385971855969956,10.205900629844953,7.679809246768486
193,Hitter,Jonathan Schoop,557.0,67.0,26.0,79.0,2.0,0.306,x,x,x,x,x,x,7.388691470029519,10.189159790820671,7.660011114260392
194,Pitcher,Dinelson Lamet,x,x,x,x,x,x,144.0,13.5,0.0,182.0,3.75,1.22,7.371795998805002,10.186312498128549,7.656643835121861
195,Hitter,Mike Yastrzemski,619.0,71.0,19.0,64.0,7.0,0.316,x,x,x,x,x,x,7.35938552552331,10.14874628152665,7.612217093246302
196,Hitter,Ian Happ,457.0,57.0,20.0,59.0,7.0,0.332,x,x,x,x,x,x,7.313798559220604,10.085880903276506,7.537870933716127
197,Hitter,J.P. Crawford,638.0,71.0,14.0,61.0,8.0,0.325,x,x,x,x,x,x,7.273613240380849,10.030464509647917,7.472334128626015
198,Pitcher,Sonny Gray,x,x,x,x,x,x,175.0,16.5,0.0,191.0,3.94,1.31,7.2564013813139505,10.026860766887424,7.468072252826736
199,Pitcher,Matthew Boyd,x,x,x,x,x,x,183.0,15.0,0.0,201.0,4.34,1.22,7.255950302182136,10.026237467897761,7.467335123942603
200,Hitter,Robinson Cano,565.0,67.0,20.0,74.0,1.0,0.327,x,x,x,x,x,x,7.246454051339013,9.993011420957064,7.428041174631097
201,Hitter,Jurickson Profar,529.0,59.0,18.0,63.0,7.0,0.327,x,x,x,x,x,x,7.18437458821756,9.907402545280148,7.326797989503895
202,Hitter,Ji-Man Choi,471.0,59.0,18.0,60.0,3.0,0.34700000000000003,x,x,x,x,x,x,7.130202965909627,9.832698747177004,7.2384514202812245
203,Hitter,Alex Verdugo,496.0,60.0,15.0,62.0,5.0,0.342,x,x,x,x,x,x,7.123982856691145,9.82412108670755,7.228307265717785
204,Pitcher,Corey Kluber,x,x,x,x,x,x,187.0,16.5,0.0,188.0,4.23,1.26,7.105369181260326,9.81816519429216,7.22126367924803
205,Hitter,Corey Dickerson,563.0,65.0,20.0,69.0,4.0,0.317,x,x,x,x,x,x,7.050917893546619,9.723362977154624,7.1091482199077
206,Pitcher,Edwin Diaz,x,x,x,x,x,x,65.0,0.0,31.0,98.0,2.9,1.05,7.0324658481614915,9.717427716855145,7.102129033491269
207,Hitter,Salvador Perez,550.0,66.0,27.0,82.0,2.0,0.29100000000000004,x,x,x,x,x,x,7.0456769758656455,9.716135642257965,7.100600993943878
208,Hitter,J.D. Davis,486.0,59.0,21.0,65.0,3.0,0.32899999999999996,x,x,x,x,x,x,7.044500909847101,9.714513822665673,7.098682989765839
209,Hitter,Tommy Edman,495.0,57.0,11.0,51.0,15.0,0.322,x,x,x,x,x,x,7.027441208683476,9.690988138605796,7.070860930806607
210,Pitcher,Jose Berrios,x,x,x,x,x,x,198.0,19.5,0.0,190.0,4.49,1.29,6.990055734538419,9.658825624432108,7.03282474179119
211,Pitcher,Frankie Montas,x,x,x,x,x,x,186.0,18.0,0.0,176.0,4.17,1.29,6.983783283915563,9.650158382123198,7.022574645516876
212,Pitcher,Aroldis Chapman,x,x,x,x,x,x,65.0,0.0,34.0,94.0,3.01,1.12,6.980841433689794,9.64609334753363,7.017767234530049
213,Hitter,Jason Heyward,507.0,59.0,14.0,58.0,6.0,0.342,x,x,x,x,x,x,6.9871346495790485,9.635404552121093,7.0051263992874055
214,Hitter,Adam Frazier,568.0,66.0,10.0,54.0,7.0,0.341,x,x,x,x,x,x,6.908460388193692,9.526911103188791,6.876819348780166
215,Pitcher,Josh Hader,x,x,x,x,x,x,65.0,0.0,28.0,106.0,2.95,1.04,6.876904643579911,9.502473987436947,6.847919408038332
216,Hitter,Evan Longoria,572.0,64.0,21.0,74.0,3.0,0.31,x,x,x,x,x,x,6.882278579447085,9.490805842329818,6.834120369494339
217,Hitter,Nick Madrigal,440.0,50.0,5.0,44.0,18.0,0.337,x,x,x,x,x,x,6.819031559572016,9.403586881514594,6.7309730576461515
218,Hitter,Shed Long,550.0,62.0,16.0,58.0,10.0,0.311,x,x,x,x,x,x,6.815858275936423,9.399210857132493,6.72579786239758
219,Hitter,Teoscar Hernandez,475.0,58.0,22.0,62.0,7.0,0.302,x,x,x,x,x,x,6.746599976648904,9.30370221651007,6.612846969078072
220,Pitcher,Chris Archer,x,x,x,x,x,x,180.0,15.0,0.0,196.0,4.19,1.3,6.732715820649056,9.303234560661016,6.612293907642225
221,Pitcher,Mike Soroka,x,x,x,x,x,x,189.0,18.0,0.0,165.0,4.12,1.3,6.730858911036829,9.30066869182878,6.6092594473583075
222,Hitter,Albert Pujols,513.0,62.0,22.0,73.0,2.0,0.308,x,x,x,x,x,x,6.73388496525615,9.286167950348277,6.592110509907786
223,Hitter,Isan Diaz,572.0,61.0,19.0,61.0,7.0,0.312,x,x,x,x,x,x,6.7277759804431705,9.277743532753954,6.582147584179026
224,Hitter,JaCoby Jones,552.0,62.0,16.0,58.0,12.0,0.299,x,x,x,x,x,x,6.685175150884564,9.218996099415472,6.5126714086982895
225,Hitter,A.J. Pollock,449.0,57.0,18.0,59.0,7.0,0.316,x,x,x,x,x,x,6.684461103547961,9.218011413231137,6.511506894331469
226,Hitter,Nick Ahmed,600.0,61.0,18.0,70.0,7.0,0.304,x,x,x,x,x,x,6.637416996928684,9.153136608063733,6.4347843365625135
227,Pitcher,Kirby Yates,x,x,x,x,x,x,65.0,0.0,32.0,89.0,3.21,1.09,6.614742164880668,9.140219126647615,6.419507801833537
228,Pitcher,Liam Hendriks,x,x,x,x,x,x,70.0,0.0,30.0,92.0,3.18,1.08,6.592386101363617,9.109327624868456,6.38297474368091
229,Pitcher,Madison Bumgarner,x,x,x,x,x,x,199.0,16.5,0.0,192.0,4.51,1.27,6.578463877501691,9.09008996243864,6.360223805727379
230,Hitter,Eric Thames,439.0,55.0,19.0,57.0,4.0,0.33,x,x,x,x,x,x,6.585998896598152,9.08222997425268,6.350928388252074
231,Pitcher,James Paxton,x,x,x,x,x,x,126.0,13.5,0.0,147.0,3.86,1.19,6.567312486818493,9.07468102405969,6.342000812041526
232,Pitcher,Hyun-Jin Ryu,x,x,x,x,x,x,186.0,16.5,0.0,165.0,4.26,1.26,6.5431579767706065,9.0413044374549,6.302528830779958
233,Hitter,Mauricio Dubon,556.0,55.0,14.0,58.0,13.0,0.305,x,x,x,x,x,x,6.543440418146244,9.023540943974501,6.28152128168272
234,Hitter,Domingo Santana,416.0,52.0,17.0,54.0,5.0,0.33799999999999997,x,x,x,x,x,x,6.5279777304353654,9.002217574806798,6.256303735077714
235,Hitter,Jake Lamb,463.0,54.0,18.0,58.0,3.0,0.336,x,x,x,x,x,x,6.512925794088023,8.981460640344663,6.231756068240549
236,Hitter,Travis Shaw,434.0,54.0,20.0,58.0,3.0,0.32899999999999996,x,x,x,x,x,x,6.501643483707655,8.965902098789435,6.213356150118375
237,Hitter,Victor Reyes,522.0,58.0,10.0,51.0,15.0,0.308,x,x,x,x,x,x,6.500914811212602,8.964897244206268,6.212167784101575
238,Pitcher,Jon Gray,x,x,x,x,x,x,186.0,16.5,0.0,190.0,4.32,1.32,6.487261851073476,8.96406743796686,6.211186434608892
239,Pitcher,Dylan Bundy,x,x,x,x,x,x,178.0,16.5,0.0,177.0,4.47,1.26,6.483253185966007,8.958528283669638,6.204635693000283
240,Pitcher,Miles Mikolas,x,x,x,x,x,x,192.0,16.5,0.0,153.0,4.2,1.25,6.456311858086234,8.921300885496601,6.160609646223752
241,Pitcher,Garrett Richards,x,x,x,x,x,x,165.0,15.0,0.0,171.0,3.9,1.33,6.434593932527045,8.891291159699406,6.125119398273664
242,Hitter,Gavin Lux,451.0,52.0,14.0,55.0,8.0,0.32799999999999996,x,x,x,x,x,x,6.441570761750348,8.883060561072597,6.1153856876753965
243,Pitcher,Lance McCullers Jr.,x,x,x,x,x,x,138.0,15.0,0.0,149.0,3.77,1.29,6.427427655454251,8.881388832271533,6.113408659626028
244,Pitcher,Jesus Luzardo,x,x,x,x,x,x,149.0,15.0,0.0,151.0,3.98,1.26,6.397916677622527,8.840610704069395,6.065183431224559
245,Hitter,Giovanny Urshela,550.0,64.0,18.0,70.0,2.0,0.311,x,x,x,x,x,x,6.391282465338351,8.81371195045211,6.033372296331912
246,Pitcher,Craig Kimbrel,x,x,x,x,x,x,65.0,0.0,35.0,90.0,3.58,1.2,6.378418790780261,8.813668617166735,6.0333210493111045
247,Pitcher,Jose Urquidy,x,x,x,x,x,x,168.0,16.5,0.0,164.0,4.48,1.24,6.370797102410837,8.803137004584553,6.020866102392169
248,Hitter,Nick Solak,424.0,51.0,15.0,55.0,5.0,0.33899999999999997,x,x,x,x,x,x,6.370472713192529,8.785014867798,5.999434412803002
249,Hitter,Alex Gordon,498.0,57.0,13.0,56.0,5.0,0.33399999999999996,x,x,x,x,x,x,6.341624467644123,8.745232534922167,5.952386836715916
250,Pitcher,Kenley Jansen,x,x,x,x,x,x,65.0,0.0,37.0,75.0,3.84,1.13,6.32513300353805,8.740038570886842,5.946244325694561
251,Hitter,Starlin Castro,502.0,58.0,15.0,66.0,3.0,0.324,x,x,x,x,x,x,6.337547510226347,8.739610325528448,5.945737872084962
252,Hitter,Christin Stewart,494.0,59.0,19.0,60.0,1.0,0.327,x,x,x,x,x,x,6.328539729980968,8.727188408514717,5.931047404140928
253,Hitter,Mitch Moreland,442.0,54.0,22.0,64.0,1.0,0.317,x,x,x,x,x,x,6.281074565301296,8.661732955491603,5.8536381577794145
254,Pitcher,Jake Odorizzi,x,x,x,x,x,x,172.0,18.0,0.0,179.0,4.59,1.31,6.260232032592665,8.650358719248405,5.8401867031662755
255,Hitter,Austin Hays,446.0,53.0,19.0,59.0,8.0,0.299,x,x,x,x,x,x,6.2676391312955335,8.643205211506213,5.831726787031123
256,Hitter,Maikel Franco,442.0,54.0,19.0,61.0,1.0,0.33,x,x,x,x,x,x,6.263789760204385,8.637896848408232,5.825448984833605
257,Hitter,David Fletcher,549.0,65.0,6.0,51.0,8.0,0.33299999999999996,x,x,x,x,x,x,6.260312739516077,8.633101964289324,5.81977843564492
258,Hitter,Willson Contreras,408.0,50.0,16.0,56.0,3.0,0.342,x,x,x,x,x,x,6.2449936151705066,8.611976571999552,5.794795021418682
259,Hitter,Steven Souza Jr.,376.0,49.0,17.0,51.0,6.0,0.33,x,x,x,x,x,x,6.23438177700578,8.597342625627137,5.777488552550715
260,Hitter,Tyler O'Neill,449.0,53.0,22.0,63.0,5.0,0.297,x,x,x,x,x,x,6.194669144879104,8.542578076844162,5.712722635383805
261,Pitcher,Marcus Stroman,x,x,x,x,x,x,179.0,16.5,0.0,154.0,3.9,1.35,6.161672679831414,8.514169876393538,5.679126391132121
262,Hitter,Hanser Alberto,582.0,63.0,12.0,61.0,6.0,0.315,x,x,x,x,x,x,6.140873073519194,8.468392171338715,5.624988538825123
