,Class,Name,PA,R,HR,RBI,SB,OBP,IP,QS,SV,SO,ERA,WHIP,Total_SGPs,Dollar_Value,True_Dollar_Value
263,Hitter,Buster Posey,518.0,56.0,11.0,56.0,2.0,0.34700000000000003,x,x,x,x,x,x,6.10980255026268,8.425545271108929,5.574316729181655
264,Hitter,Evan White,526.0,58.0,19.0,63.0,3.0,0.31,x,x,x,x,x,x,6.104305279484544,8.417964419939404,5.565351426082992
265,Hitter,Nick Markakis,462.0,53.0,11.0,57.0,1.0,0.355,x,x,x,x,x,x,6.075074723338738,8.377654872768261,5.517680353260535
266,Pitcher,Joe Musgrove,x,x,x,x,x,x,179.0,15.0,0.0,163.0,4.27,1.28,6.0331430211968655,8.336568208042769,5.469090241894503
267,Pitcher,Roberto Osuna,x,x,x,x,x,x,65.0,0.0,33.0,76.0,3.64,1.13,6.030636466326183,8.333104662495575,5.464994166805808
268,Hitter,Miguel Rojas,588.0,58.0,9.0,54.0,8.0,0.325,x,x,x,x,x,x,6.035378854126447,8.322913440394181,5.452941774133603
269,Pitcher,Kyle Hendricks,x,x,x,x,x,x,179.0,16.5,0.0,151.0,4.32,1.28,5.981397029083627,8.265065843316915,5.384529767390715
270,Hitter,Alex Dickerson,461.0,51.0,14.0,57.0,3.0,0.336,x,x,x,x,x,x,5.9880796190965135,8.25768680782217,5.375803136527423
271,Hitter,Brian Dozier,402.0,50.0,17.0,49.0,5.0,0.326,x,x,x,x,x,x,5.947387641164274,8.201571720727529,5.309440039170625
272,Hitter,Kevin Pillar,455.0,50.0,14.0,56.0,10.0,0.302,x,x,x,x,x,x,5.928850710584156,8.1760089064622,5.279208819375084
273,Pitcher,Joey Lucchesi,x,x,x,x,x,x,185.0,16.5,0.0,177.0,4.34,1.35,5.913878561834407,8.171769147788892,5.274194775342118
274,Hitter,Luis Urias,493.0,52.0,13.0,55.0,4.0,0.33299999999999996,x,x,x,x,x,x,5.914728606448383,8.156534230031921,5.25617758277101
275,Pitcher,Brad Hand,x,x,x,x,x,x,65.0,0.0,33.0,80.0,3.68,1.19,5.900625922050522,8.153456713439695,5.252538035123479
276,Pitcher,Taylor Rogers,x,x,x,x,x,x,65.0,0.0,31.0,77.0,3.44,1.16,5.8621053976740285,8.100229236858093,5.1895898977627635
277,Pitcher,Zac Gallen,x,x,x,x,x,x,145.0,13.5,0.0,159.0,4.21,1.28,5.827763284780365,8.052775469304356,5.1334698922675415
278,Pitcher,Johnny Cueto,x,x,x,x,x,x,182.0,15.0,0.0,156.0,4.2,1.3,5.817886377568073,8.03912760609765,5.117329589871294
279,Pitcher,Kevin Gausman,x,x,x,x,x,x,155.0,13.5,0.0,146.0,4.05,1.27,5.8165968128032475,8.037345691665507,5.115222253554732
280,Pitcher,Ken Giles,x,x,x,x,x,x,65.0,0.0,30.0,82.0,3.57,1.16,5.778651893043662,7.984913582794046,5.053214737825665
281,Pitcher,Jose Quintana,x,x,x,x,x,x,177.0,16.5,0.0,158.0,4.31,1.33,5.752474707669904,7.948742073085724,5.01043741100326
282,Pitcher,Masahiro Tanaka,x,x,x,x,x,x,183.0,16.5,0.0,160.0,4.54,1.29,5.71630547472931,7.898763599778783,4.951331625704921
283,Pitcher,Cole Hamels,x,x,x,x,x,x,164.0,15.0,0.0,160.0,4.25,1.33,5.659244464126021,7.819916967891743,4.8580856382336535
284,Pitcher,Mike Minor,x,x,x,x,x,x,201.0,16.5,0.0,186.0,4.64,1.33,5.651938605288359,7.809821767047919,4.846146802688313
285,Pitcher,Hector Neris,x,x,x,x,x,x,65.0,0.0,31.0,82.0,3.86,1.2,5.5745063383418385,7.7028262304536295,4.719611220559161
286,Pitcher,Josh Lindblom,x,x,x,x,x,x,178.0,15.0,0.0,174.0,4.62,1.3,5.545102560754148,7.6621962310366305,4.671561172942365
287,Pitcher,Julio Urias,x,x,x,x,x,x,127.0,13.5,0.0,134.0,3.99,1.3,5.4601244609806985,7.544773898686437,4.532694602879372
288,Pitcher,Caleb Smith,x,x,x,x,x,x,179.0,13.5,0.0,189.0,4.6,1.32,5.443111113164689,7.521264935942309,4.504892318963915
289,Pitcher,Steven Matz,x,x,x,x,x,x,159.0,15.0,0.0,153.0,4.36,1.32,5.438994989421314,7.515577295815292,4.498165974320762
290,Pitcher,Jose Leclerc,x,x,x,x,x,x,68.0,0.0,29.0,93.0,3.75,1.28,5.414554705160868,7.481805827768652,4.458226996446927
291,Pitcher,Raisel Iglesias,x,x,x,x,x,x,65.0,0.0,31.0,78.0,3.9,1.22,5.395076886304676,7.454891470713292,4.42639740854041
292,Pitcher,Nathan Eovaldi,x,x,x,x,x,x,143.0,15.0,0.0,136.0,4.27,1.31,5.335187269713915,7.3721362845842275,4.328529067632359
293,Pitcher,Shohei Ohtani,x,x,x,x,x,x,101.0,10.5,0.0,123.0,3.74,1.22,5.294053323571608,7.315297594290214,4.261310219138836
294,Pitcher,Nick Anderson,x,x,x,x,x,x,65.0,0.0,20.0,89.0,3.25,1.08,5.284995692366695,7.3027818027570515,4.24650873285385
295,Pitcher,Brandon Workman,x,x,x,x,x,x,68.0,0.0,32.0,82.0,3.89,1.32,5.2746296842933935,7.288458102316902,4.229569168539971
296,Pitcher,Griffin Canning,x,x,x,x,x,x,135.0,13.5,0.0,139.0,4.36,1.28,5.2157002861798665,7.207029741492984,4.133269964230639
297,Pitcher,Keone Kela,x,x,x,x,x,x,65.0,0.0,27.0,81.0,3.63,1.22,5.190202612961094,7.171797178434581,4.09160305906427
298,Pitcher,Archie Bradley,x,x,x,x,x,x,65.0,0.0,33.0,72.0,3.94,1.31,5.1680144593486395,7.141137693759533,4.055344390108336
299,Pitcher,Pablo Lopez,x,x,x,x,x,x,157.0,13.5,0.0,135.0,4.18,1.3,5.159984080743789,7.130041354962237,4.042221583924881
300,Pitcher,Anthony DeSclafani,x,x,x,x,x,x,153.0,13.5,0.0,151.0,4.51,1.29,5.129409493673026,7.087793536594159,3.9922582633878485
301,Pitcher,Mitch Keller,x,x,x,x,x,x,140.0,12.0,0.0,149.0,4.16,1.32,5.120848964995741,7.075964638959152,3.978269114907117
302,Pitcher,Luke Weaver,x,x,x,x,x,x,134.0,12.0,0.0,138.0,4.25,1.28,5.038474831706581,6.962140455058527,3.843657804672226
303,Pitcher,Kenta Maeda,x,x,x,x,x,x,154.0,15.0,0.0,156.0,4.66,1.33,5.029950441285626,6.950361493093495,3.8297277113565054
304,Pitcher,A.J. Puk,x,x,x,x,x,x,126.0,12.0,0.0,137.0,4.14,1.33,4.870948034151865,6.730652726426361,3.569894660614155
305,Pitcher,Mike Foltynewicz,x,x,x,x,x,x,181.0,15.0,0.0,170.0,4.73,1.35,4.837660337195077,6.684655945777546,3.5154977240621705
306,Pitcher,Dallas Keuchel,x,x,x,x,x,x,197.0,18.0,0.0,150.0,4.39,1.42,4.818144520976965,6.657689084148989,3.4836060429418123
307,Pitcher,Carlos Martinez,x,x,x,x,x,x,128.0,10.5,7.0,121.0,4.15,1.36,4.79250285098949,6.622257547043425,3.44170382611959
308,Pitcher,Joe Jimenez,x,x,x,x,x,x,65.0,0.0,29.0,76.0,4.2,1.27,4.77358031409179,6.596110475945881,3.41078164966613
309,Pitcher,Ian Kennedy,x,x,x,x,x,x,65.0,0.0,31.0,66.0,4.35,1.25,4.741303304477577,6.551510258239264,3.358036323176546
310,Pitcher,Rick Porcello,x,x,x,x,x,x,165.0,13.5,0.0,148.0,4.62,1.31,4.676553818595339,6.462039727937483,3.2522262492659735
311,Pitcher,Tony Watson,x,x,x,x,x,x,68.0,0.0,28.0,63.0,3.88,1.26,4.614196864256415,6.375875186293793,3.150325919749233
312,Pitcher,Jakob Junis,x,x,x,x,x,x,182.0,15.0,0.0,160.0,4.78,1.34,4.605426985726679,6.363757010032677,3.135994663172059
313,Pitcher,Kyle Gibson,x,x,x,x,x,x,174.0,15.0,0.0,157.0,4.45,1.41,4.580834654729867,6.32977544453201,3.0958072188248145
314,Pitcher,Sean Manaea,x,x,x,x,x,x,162.0,15.0,0.0,133.0,4.58,1.33,4.5707202523042865,6.315799411574031,3.079278814720446
315,Pitcher,Yonny Chirinos,x,x,x,x,x,x,135.0,12.0,0.0,118.0,4.27,1.28,4.564061816213783,6.3065988163896725,3.068397962073275
316,Pitcher,Giovanny Gallegos,x,x,x,x,x,x,65.0,0.0,21.0,77.0,3.71,1.17,4.542654243703626,6.277017934953159,3.0334148761277753
317,Pitcher,Alex Colome,x,x,x,x,x,x,65.0,0.0,31.0,65.0,4.24,1.33,4.531755441438634,6.261958022043942,3.015604648641263
318,Pitcher,Danny Duffy,x,x,x,x,x,x,184.0,15.0,0.0,159.0,4.73,1.36,4.479579258738526,6.1898612220200535,2.930341180172816
319,Pitcher,Alex Wood,x,x,x,x,x,x,119.0,12.0,0.0,103.0,4.06,1.29,4.460416001994834,6.16338152538917,2.89902563249257
320,Pitcher,Adrian Houser,x,x,x,x,x,x,155.0,13.5,0.0,145.0,4.45,1.38,4.4194069490339185,6.106715411896623,2.832010877615772
321,Pitcher,Marco Gonzales,x,x,x,x,x,x,193.0,15.0,0.0,147.0,4.62,1.35,4.40521149250865,6.087100197877757,2.8088134377648144
322,Pitcher,Jon Lester,x,x,x,x,x,x,176.0,15.0,0.0,158.0,4.73,1.38,4.373989384017563,6.043957637504106,2.7577919730833274
323,Pitcher,Mark Melancon,x,x,x,x,x,x,65.0,0.0,26.0,61.0,3.72,1.29,4.349189552002959,6.009689348088229,2.7172654419042646
324,Pitcher,Brendan McKay,x,x,x,x,x,x,92.0,9.0,0.0,101.0,3.91,1.22,4.314579500388451,5.9618653440898965,2.6607075855833653
325,Pitcher,Chris Bassitt,x,x,x,x,x,x,124.0,12.0,0.0,114.0,4.41,1.3,4.225282272660734,5.838474861363771,2.5147829324816735
326,Pitcher,Vince Velasquez,x,x,x,x,x,x,119.0,10.5,0.0,130.0,4.54,1.29,4.219460142052455,5.83042986909995,2.505268724583572
327,Pitcher,Michael Pineda,x,x,x,x,x,x,129.0,12.0,0.0,117.0,4.63,1.29,4.058568928891906,5.6081111592873025,2.2423490901784424
328,Pitcher,Brad Peacock,x,x,x,x,x,x,119.0,12.0,0.0,126.0,4.63,1.34,4.04138216736329,5.5843625743034435,2.214263423043814
329,Pitcher,Jeff Samardzija,x,x,x,x,x,x,191.0,13.5,0.0,153.0,4.75,1.35,4.031670601804094,5.570943179403195,2.198393312947893
330,Pitcher,Sean Newcomb,x,x,x,x,x,x,131.0,12.0,0.0,132.0,4.37,1.4,4.0181992950707235,5.5523285921077115,2.1763792391416215
331,Pitcher,Brandon Kintzler,x,x,x,x,x,x,65.0,0.0,27.0,54.0,4.0,1.33,3.9953631076645557,5.520773657431988,2.1390615887485827
332,Pitcher,Hansel Robles,x,x,x,x,x,x,65.0,0.0,23.0,71.0,4.21,1.27,3.9875052867924157,5.509915758085491,2.1262207669887156
333,Pitcher,Drew Smyly,x,x,x,x,x,x,121.0,10.5,0.0,123.0,4.46,1.32,3.9702819767284576,5.486116670510078,2.0980753742335185
334,Pitcher,Dustin May,x,x,x,x,x,x,102.0,10.5,0.0,89.0,4.07,1.27,3.9684512067671496,5.483586921322622,2.0950836299396585
335,Pitcher,Reynaldo Lopez,x,x,x,x,x,x,159.0,13.5,0.0,148.0,4.97,1.35,3.9052837377778333,5.396302414406624,1.9918588016428134
336,Pitcher,Yusei Kikuchi,x,x,x,x,x,x,173.0,13.5,0.0,141.0,4.74,1.37,3.7931356412148323,5.24133671027615,1.808592506558368
337,Pitcher,Sean Doolittle,x,x,x,x,x,x,60.0,0.0,19.0,66.0,4.07,1.2,3.7346477426852087,5.160518411468348,1.713014776759113
338,Pitcher,Wade Miley,x,x,x,x,x,x,147.0,13.5,0.0,129.0,4.47,1.44,3.690542933873159,5.099574597328269,1.6409411067271666
339,Pitcher,Aaron Civale,x,x,x,x,x,x,148.0,13.5,0.0,116.0,4.81,1.33,3.6823400870110263,5.088239942716894,1.6275364623360475
340,Pitcher,Adam Wainwright,x,x,x,x,x,x,145.0,12.0,0.0,123.0,4.45,1.39,3.6500158705069015,5.04357449475529,1.5747139929248875
341,Pitcher,Eric Lauer,x,x,x,x,x,x,148.0,13.5,0.0,135.0,4.79,1.4,3.6473535382121525,5.039895696707627,1.5703633548766691
342,Pitcher,Mike Leake,x,x,x,x,x,x,175.0,13.5,0.0,119.0,4.7,1.34,3.588300095101256,4.958295931098872,1.4738614430066441
343,Pitcher,Nick Pivetta,x,x,x,x,x,x,93.0,7.5,0.0,102.0,4.18,1.27,3.5714770571431482,4.935049937607334,1.446370153068293
344,Pitcher,Spencer Turnbull,x,x,x,x,x,x,139.0,12.0,0.0,127.0,4.65,1.39,3.533000103035686,4.881882666215357,1.3834932158618967
345,Pitcher,Martin Perez,x,x,x,x,x,x,162.0,15.0,0.0,126.0,4.62,1.44,3.525266464489307,4.8711963614134115,1.3708553260772813
346,Pitcher,Will Smith,x,x,x,x,x,x,65.0,0.0,8.0,84.0,3.38,1.16,3.4956205483807126,4.830231776144855,1.3224095889126442
347,Pitcher,Jake Arrieta,x,x,x,x,x,x,168.0,13.5,0.0,139.0,4.75,1.41,3.473980626228604,4.800329835082965,1.28704680987069
348,Pitcher,J.A. Happ,x,x,x,x,x,x,114.0,10.5,0.0,108.0,4.66,1.32,3.46342479967651,4.7857438443755305,1.2697970545645973
349,Pitcher,Dylan Cease,x,x,x,x,x,x,108.0,10.5,0.0,115.0,4.52,1.41,3.3467770892881576,4.62456059535459,1.0791777362871142
350,Pitcher,Ryan Yarbrough,x,x,x,x,x,x,121.0,10.5,0.0,98.0,4.53,1.32,3.3320198766225135,4.6041691493843055,1.0550623052286245
351,Pitcher,Sandy Alcantara,x,x,x,x,x,x,188.0,13.5,0.0,157.0,4.76,1.45,3.271794301249052,4.520949737014088,0.9566449588243221
352,Pitcher,Mychal Givens,x,x,x,x,x,x,65.0,0.0,14.0,76.0,4.0,1.26,3.264116443409109,4.5103405097258475,0.9440982228240288
353,Pitcher,Tanner Roark,x,x,x,x,x,x,181.0,13.5,0.0,153.0,5.15,1.38,3.213887969818817,4.4409350448462375,0.9384646283197189
354,Pitcher,Matt Shoemaker,x,x,x,x,x,x,145.0,12.0,0.0,128.0,5.03,1.36,3.1771487512863015,4.390168968171041,0.8731030718132701
355,Pitcher,Anibal Sanchez,x,x,x,x,x,x,163.0,13.5,0.0,140.0,5.06,1.4,3.1650072976859414,4.373391965582412,0.8515026040496994
356,Pitcher,Jose Urena,x,x,x,x,x,x,149.0,10.5,0.0,119.0,4.55,1.38,3.156424722961177,4.361532604824307,1.0
357,Pitcher,Jordan Yamamoto,x,x,x,x,x,x,135.0,10.5,0.0,128.0,4.72,1.4,3.1482943552807194,4.3502981015999564,1.0
358,Pitcher,Brad Keller,x,x,x,x,x,x,182.0,15.0,0.0,137.0,4.74,1.47,3.0721505207461517,4.245082914758021,1.0
359,Pitcher,Daniel Norris,x,x,x,x,x,x,147.0,12.0,0.0,127.0,4.93,1.39,3.0596492860424,4.2278087683593,1.0
360,Pitcher,Matt Barnes,x,x,x,x,x,x,68.0,0.0,4.0,93.0,3.38,1.23,3.0474298389923775,4.210923994794481,1.0
361,Pitcher,Merrill Kelly,x,x,x,x,x,x,109.0,9.0,0.0,101.0,4.57,1.34,3.0404759282267246,4.2013151141154,1.0
362,Pitcher,Elieser Hernandez,x,x,x,x,x,x,93.0,7.5,0.0,94.0,4.48,1.29,3.031640586408269,4.18910648099463,1.0
363,Pitcher,Dellin Betances,x,x,x,x,x,x,55.0,0.0,4.0,78.0,3.07,1.15,3.0054441346118113,4.152908349035452,1.0
364,Pitcher,Jose Alvarado,x,x,x,x,x,x,60.0,0.0,9.0,76.0,3.32,1.3,2.9921720529193907,4.134569049949911,1.0
365,Pitcher,Logan Webb,x,x,x,x,x,x,99.0,9.0,0.0,87.0,4.2,1.38,2.9761461335023,4.112424511050737,1.0
366,Pitcher,Brett Anderson,x,x,x,x,x,x,143.0,13.5,0.0,95.0,4.54,1.43,2.951746363838989,4.07870902588089,1.0
367,Pitcher,Chad Kuhl,x,x,x,x,x,x,108.0,9.0,0.0,105.0,4.61,1.37,2.9405136672112335,4.063187739336127,1.0
368,Pitcher,Mike Fiers,x,x,x,x,x,x,188.0,15.0,0.0,144.0,5.21,1.4,2.9379322342766576,4.059620727637918,1.0
369,Pitcher,Diego Castillo,x,x,x,x,x,x,60.0,0.0,5.0,73.0,3.26,1.17,2.90389491016179,4.012588115762829,1.0
370,Pitcher,Dakota Hudson,x,x,x,x,x,x,166.0,13.5,0.0,126.0,4.54,1.5,2.8378732332906096,3.9213596780294284,1.0
371,Pitcher,Emilio Pagan,x,x,x,x,x,x,65.0,0.0,1.0,83.0,3.51,1.09,2.83596274071189,3.9187197685100457,1.0
372,Pitcher,Zach Eflin,x,x,x,x,x,x,146.0,12.0,0.0,120.0,5.05,1.38,2.821200211770445,3.898320976535254,1.0
373,Pitcher,Ryne Stanek,x,x,x,x,x,x,65.0,0.0,5.0,83.0,3.58,1.22,2.8171336810575918,3.8927018638209203,1.0
374,Pitcher,Yoshihisa Hirano,x,x,x,x,x,x,60.0,0.0,21.0,55.0,4.62,1.39,2.816881930682366,3.8923539963549745,1.0
375,Pitcher,Ryan Pressly,x,x,x,x,x,x,65.0,0.0,2.0,78.0,3.36,1.15,2.738786297959381,3.7844418240994817,1.0
376,Pitcher,Chad Green,x,x,x,x,x,x,60.0,0.0,0.0,81.0,3.44,1.07,2.717005959678417,3.7543458567014674,1.0
377,Pitcher,Ty Buttrey,x,x,x,x,x,x,65.0,0.0,5.0,75.0,3.56,1.2,2.7160797991437398,3.7530660924986616,1.0
378,Pitcher,Trent Thornton,x,x,x,x,x,x,93.0,7.5,0.0,90.0,4.64,1.31,2.7074180948997983,3.7410973909489367,1.0
379,Pitcher,Julio Teheran,x,x,x,x,x,x,179.0,15.0,0.0,155.0,5.3,1.46,2.679096706410303,3.701963031617552,1.0
380,Pitcher,Daniel Hudson,x,x,x,x,x,x,67.0,0.0,15.0,69.0,4.36,1.36,2.6493790773984323,3.6608993538018013,1.0
381,Pitcher,Wade Davis,x,x,x,x,x,x,65.0,0.0,24.0,65.0,5.11,1.5,2.644516568381853,3.6541803620695457,1.0
382,Pitcher,Joshua James,x,x,x,x,x,x,60.0,0.0,1.0,84.0,3.38,1.17,2.632308101426241,3.637310760746734,1.0
383,Pitcher,Trevor Williams,x,x,x,x,x,x,167.0,12.0,0.0,135.0,5.02,1.42,2.6044614599240496,3.5988324045346713,1.0
384,Pitcher,Homer Bailey,x,x,x,x,x,x,124.0,12.0,0.0,99.0,5.02,1.4,2.5799396748317553,3.5649483190278897,1.0
385,Pitcher,Seth Lugo,x,x,x,x,x,x,65.0,0.0,2.0,75.0,3.54,1.15,2.5561184804209174,3.5320323063782175,1.0
386,Pitcher,Michael Kopech,x,x,x,x,x,x,91.0,7.5,0.0,103.0,4.78,1.39,2.534549134002895,3.502227886528566,1.0
387,Pitcher,Gio Gonzalez,x,x,x,x,x,x,133.0,12.0,0.0,114.0,4.9,1.47,2.490583919277814,3.4414769628310578,1.0
388,Pitcher,Kendall Graveman,x,x,x,x,x,x,137.0,10.5,0.0,103.0,4.78,1.4,2.4890407054811665,3.4393445573783534,1.0
389,Pitcher,Tyler Chatwood,x,x,x,x,x,x,116.0,10.5,0.0,109.0,4.51,1.53,2.467458852884803,3.4095228565512086,1.0
390,Pitcher,Alec Mills,x,x,x,x,x,x,95.0,7.5,0.0,85.0,4.64,1.34,2.44144060234571,3.3735709622382397,1.0
391,Pitcher,Justus Sheffield,x,x,x,x,x,x,148.0,10.5,0.0,131.0,4.8,1.48,2.392291346412786,3.3056567551624587,1.0
392,Pitcher,Will Harris,x,x,x,x,x,x,67.0,0.0,4.0,70.0,3.56,1.24,2.374723067001576,3.2813809905908355,1.0
393,Pitcher,Tommy Kahnle,x,x,x,x,x,x,68.0,0.0,0.0,86.0,3.61,1.21,2.3588010186878936,3.259379980286188,1.0
394,Pitcher,Kyle Freeland,x,x,x,x,x,x,154.0,13.5,0.0,128.0,5.08,1.49,2.351696565784636,3.249563081200463,1.0
395,Pitcher,Ross Stripling,x,x,x,x,x,x,80.0,0.0,0.0,80.0,3.7,1.18,2.345931671364748,3.2415971776283596,1.0
396,Pitcher,John Means,x,x,x,x,x,x,183.0,12.0,0.0,142.0,5.33,1.38,2.3407620038103905,3.2344537556958133,1.0
397,Pitcher,Andrew Miller,x,x,x,x,x,x,68.0,0.0,2.0,80.0,3.65,1.24,2.3198403654493616,3.205544335745394,1.0
398,Pitcher,Hunter Harvey,x,x,x,x,x,x,60.0,0.0,14.0,62.0,4.61,1.35,2.3189400714788486,3.2043003138373933,1.0
399,Pitcher,Blake Treinen,x,x,x,x,x,x,62.0,0.0,4.0,67.0,3.45,1.25,2.3183007929670914,3.203416961843503,1.0
400,Pitcher,Zach Plesac,x,x,x,x,x,x,119.0,10.5,0.0,97.0,5.07,1.39,2.3122456938544036,3.195050054813116,1.0
401,Pitcher,Drew Pomeranz,x,x,x,x,x,x,58.0,0.0,1.0,73.0,3.4,1.19,2.296900532310531,3.173846183891364,1.0
402,Pitcher,Alex Cobb,x,x,x,x,x,x,181.0,13.5,0.0,129.0,5.17,1.43,2.2293992270218506,3.0805732026784356,1.0
403,Pitcher,Shaun Anderson,x,x,x,x,x,x,60.0,0.0,8.0,55.0,3.85,1.26,2.216245464086794,3.0623973958866437,1.0
404,Pitcher,Joe Ross,x,x,x,x,x,x,108.0,9.0,0.0,90.0,4.85,1.41,2.1486231705779426,2.9689572337290104,1.0
405,Pitcher,Corey Knebel,x,x,x,x,x,x,45.0,0.0,4.0,62.0,3.53,1.22,2.137991951440349,2.9542670659070622,1.0
