,Class,Name,PA,R,HR,RBI,SB,OBP,IP,QS,SV,SO,ERA,WHIP,Total_SGPs,Dollar_Value,True_Dollar_Value,Keeper,Salary,Inflated_Value
0,Hitter,Mike Trout,675,124,44,112,14,0.439,x,x,x,x,x,x,19.70500866,27.17361832,51.20648537,,,63.66113976535375
1,Hitter,Christian Yelich,672,112,36,100,22,0.4,x,x,x,x,x,x,17.53571643,24.18211905,44.67733731,True,20.0,55.543945152347476
2,Hitter,Ronald Acuna Jr.,680,107,37,94,29,0.363,x,x,x,x,x,x,16.66737905,22.98466368,42.06381055,True,1.0,52.29474554126993
3,Hitter,Mookie Betts,688,118,32,95,18,0.39,x,x,x,x,x,x,16.31832073,22.50330496,41.01321283,True,3.0,50.98861707322893
4,Hitter,Cody Bellinger,640,99,42,115,12,0.385,x,x,x,x,x,x,15.94030693,21.98201604,39.87546474,,,49.57414115964302
5,Hitter,Trea Turner,687,103,22,75,39,0.354,x,x,x,x,x,x,15.49876739,21.373123800000002,38.54651655,,,47.92196066232521
6,Hitter,Francisco Lindor,692,112,35,95,22,0.354,x,x,x,x,x,x,15.38360465,21.21431197,38.19989906,,,47.49103742444695
7,Hitter,Bryce Harper,664,102,41,102,11,0.383,x,x,x,x,x,x,15.33631038,21.14909219,38.0575525,True,32.0,47.31406874194904
8,Hitter,Juan Soto,646,97,34,106,9,0.406,x,x,x,x,x,x,15.22599899,20.99697048,37.72553665,True,1.0,46.901298615695744
9,Hitter,Jose Ramirez,648,95,31,101,23,0.362,x,x,x,x,x,x,14.93159745,20.59098461,36.83944523,True,19.0,45.799688354302
10,Hitter,Alex Bregman,658,106,32,103,6,0.396,x,x,x,x,x,x,14.541765700000001,20.05339849,35.66612742,,,44.3409913054444
11,Hitter,J.D. Martinez,649,102,39,120,3,0.378,x,x,x,x,x,x,14.45365694,19.93189466,35.40093716,,,44.01130036719146
12,Hitter,Trevor Story,652,98,36,101,20,0.346,x,x,x,x,x,x,14.44612018,19.92150132,35.37825299,,,43.98309885899584
13,Hitter,Aaron Judge,670,107,41,101,6,0.373,x,x,x,x,x,x,14.40920872,19.87059964,35.26715666,,,43.84498121744234
14,Pitcher,Gerrit Cole,x,x,x,x,x,x,202,22.5,0,280,3.26,1.04,14.11278529,19.5009793,34.46043545,,,36.758383970257
15,Hitter,Giancarlo Stanton,612,101,48,115,3,0.355,x,x,x,x,x,x,14.07234645,19.40605955,34.25326671,True,15.0,42.584488735928424
16,Hitter,Nolan Arenado,657,100,40,114,3,0.371,x,x,x,x,x,x,13.96781111,19.26190313,33.93863564,True,22.0,42.193331788189
17,Hitter,Freddie Freeman,662,98,33,103,6,0.385,x,x,x,x,x,x,13.84984155,19.09922064,33.583570200000004,,,41.7519058547675
18,Pitcher,Max Scherzer,x,x,x,x,x,x,202,22.5,0,268,3.28,1.04,13.80861013,19.08067152,33.54308549,,,35.779861742535715
19,Pitcher,Justin Verlander,x,x,x,x,x,x,204,24,0,266,3.46,1.04,13.75925637,19.01247473,33.39424142,,,35.62109220276323
20,Hitter,George Springer,687,112,35,91,8,0.365,x,x,x,x,x,x,13.699254999999999,18.89155865,33.13033395,,,41.188431598538244
21,Hitter,Anthony Rizzo,660,97,32,99,6,0.388,x,x,x,x,x,x,13.683762699999997,18.87019444,33.08370513,,,41.13046152295769
22,Hitter,Josh Donaldson,644,100,36,103,4,0.379,x,x,x,x,x,x,13.63391421,18.80145234,32.93367087,,,40.94393530608424
23,Pitcher,Jacob deGrom,x,x,x,x,x,x,205,21,0,258,3.13,1.06,13.42313837,18.54802848,23.12896877,True,3.0,24.67129343496856
24,Hitter,Adalberto Mondesi,649,82,20,76,49,0.293,x,x,x,x,x,x,13.39890514,18.47736992,23.01881374,,,28.617545378213197
25,Hitter,Nelson Cruz,641,97,40,114,1,0.363,x,x,x,x,x,x,13.20679528,18.21244641,22.60580421,,,28.104081952169178
26,Hitter,Joey Gallo,616,90,43,101,8,0.349,x,x,x,x,x,x,13.11213219,18.08190403,22.40229169,,,27.85107027042408
27,Hitter,Yordan Alvarez,602,93,39,107,3,0.366,x,x,x,x,x,x,13.0213156,17.95666605,22.20704862,True,6.0,27.608339368709654
28,Hitter,Fernando Tatis Jr.,671,93,31,82,23,0.333,x,x,x,x,x,x,12.97384413,17.89120191,22.10499155,,,27.481459553577512
29,Hitter,Rafael Devers,636,95,32,103,9,0.355,x,x,x,x,x,x,12.81223412,17.66833834,21.75755248,,,27.049514907593807
30,Hitter,Tommy Pham,652,92,25,76,18,0.366,x,x,x,x,x,x,12.78529142,17.63118379,21.69962941,True,15.0,26.977503547543137
31,Hitter,Kris Bryant,669,100,31,91,4,0.377,x,x,x,x,x,x,12.71560374,17.53508302,21.54981057,True,20.0,26.791245146018262
32,Hitter,Jose Altuve,673,100,24,93,12,0.361,x,x,x,x,x,x,12.65266821,17.44829361,21.41450792,True,22.0,26.623033622613857
33,Hitter,Peter Alonso,663,98,44,105,2,0.343,x,x,x,x,x,x,12.63178188,17.41949093,21.36960521,True,16.0,26.56720948868828
34,Pitcher,Chris Sale,x,x,x,x,x,x,177,21,0,233,3.22,1.03,12.53990535,17.32758131,21.22632028,True,36.0,22.64176934908387
35,Hitter,Rhys Hoskins,656,93,36,96,4,0.365,x,x,x,x,x,x,12.53239946,17.28244049,21.15594679,,,26.301584178937315
36,Hitter,Manny Machado,664,93,37,102,7,0.343,x,x,x,x,x,x,12.38912594,17.08486332,20.84792862,,,25.918648548246157
37,Hitter,Starling Marte,649,85,22,81,26,0.337,x,x,x,x,x,x,12.37678575,17.06784594,20.82139892,,,25.885666184246176
38,Hitter,Anthony Rendon,655,93,28,99,4,0.374,x,x,x,x,x,x,12.29049138,16.948844199999996,20.63587799,,,25.655022081867543
39,Hitter,Carlos Correa,637,93,33,105,3,0.359,x,x,x,x,x,x,12.1933621,16.81490089,20.42706353,,,25.39541890021909
40,Hitter,Paul Goldschmidt,663,91,31,91,5,0.369,x,x,x,x,x,x,12.12804322,16.7248248,20.286637,,,25.22083724540528
41,Hitter,Charlie Blackmon,660,101,30,84,8,0.356,x,x,x,x,x,x,12.10647259,16.69507844,20.24026314,,,25.163184142256583
42,Hitter,Carlos Santana,654,92,29,93,3,0.375,x,x,x,x,x,x,12.00792258,16.55917593,20.0283943,,,24.89978368159803
43,Hitter,Xander Bogaerts,649,92,25,96,6,0.368,x,x,x,x,x,x,11.89979787,16.410069699999998,19.79594119,True,25.0,24.610792359157635
44,Hitter,Shohei Ohtani,555,80,29,89,13,0.353,x,x,x,x,x,x,11.78725499,16.25487071,19.55398961,True,14.0,24.30999230932933
45,Hitter,Bo Bichette,663,92,22,74,24,0.328,x,x,x,x,x,x,11.76833162,16.228775,19.513307,,,24.259414705681756
46,Hitter,Kyle Schwarber,585,86,37,90,5,0.354,x,x,x,x,x,x,11.72480379,16.16874921,19.41972821,,,24.14307529308163
47,Hitter,Matt Olson,642,91,38,103,1,0.344,x,x,x,x,x,x,11.60733334,16.006755,19.16718303,,,23.829105023790984
48,Hitter,Marcus Semien,678,98,25,79,12,0.347,x,x,x,x,x,x,11.55720189,15.93762268,19.05940738,,,23.695115731841423
49,Hitter,Austin Meadows,624,87,28,84,15,0.337,x,x,x,x,x,x,11.54648832,15.92284846,19.0363747,,,23.66648094759377
50,Hitter,Yoan Moncada,662,92,28,86,12,0.34,x,x,x,x,x,x,11.53291801,15.90413471,19.00720042,,,23.630210777844496
51,Hitter,Matt Chapman,656,95,34,97,3,0.343,x,x,x,x,x,x,11.44930895,15.78883607,18.82745255,,,23.406743883135515
52,Hitter,Jonathan Villar,657,78,17,64,32,0.327,x,x,x,x,x,x,11.44110999,15.77752953,18.8098259,,,23.38483000599404
53,Hitter,Gleyber Torres,618,86,34,98,6,0.34,x,x,x,x,x,x,11.39577898,15.71501713,18.71237054,,,23.263671147911626
54,Hitter,Jorge Soler,637,87,35,96,3,0.349,x,x,x,x,x,x,11.3828049,15.69712559,18.68447806,,,23.22899454289076
55,Pitcher,Walker Buehler,x,x,x,x,x,x,194,21,0,225,3.45,1.13,11.33863359,15.66766973,18.63855706,,,19.88144456436416
56,Hitter,Ozzie Albies,652,89,24,82,14,0.344,x,x,x,x,x,x,11.339148,15.63692182,18.59062179,,,23.112310160450694
57,Hitter,Eugenio Suarez,651,87,36,96,3,0.345,x,x,x,x,x,x,11.32140665,15.61245613,18.55248035,,,23.064891800742014
58,Hitter,Luis Robert,578,77,26,83,23,0.317,x,x,x,x,x,x,11.31803844,15.607811300000002,18.54523917,,,23.055889390818443
59,Hitter,Marcell Ozuna,634,82,31,100,7,0.343,x,x,x,x,x,x,11.290774699999998,15.57021403,18.4866259,True,12.0,22.98301995745248
60,Hitter,Javier Baez,637,84,32,100,14,0.313,x,x,x,x,x,x,11.28766377,15.56592399,18.47993784,True,10.0,22.974705199676343
61,Hitter,Josh Bell,641,83,29,95,2,0.369,x,x,x,x,x,x,11.28496236,15.56219869,18.47413018,,,22.96748497645074
62,Hitter,Andrew Benintendi,665,94,19,80,13,0.353,x,x,x,x,x,x,11.26483581,15.53444376,18.4308609,,,22.91369156216498
63,Hitter,Joey Votto,670,91,23,76,4,0.382,x,x,x,x,x,x,11.25707454,15.52374081,18.41417525,True,5.0,22.89294755895815
64,Hitter,Max Kepler,640,93,31,89,6,0.343,x,x,x,x,x,x,11.21722456,15.46878685,18.32850332,,,22.786438145740487
65,Hitter,Michael Conforto,603,82,31,85,5,0.358,x,x,x,x,x,x,10.99466719,15.16187559,17.85003587,,,22.191595852083136
66,Hitter,Ketel Marte,647,87,23,83,8,0.36,x,x,x,x,x,x,10.98100235,15.143031500000001,17.82065836,,,22.155073021887805
67,Hitter,Keston Hiura,613,79,29,92,12,0.33,x,x,x,x,x,x,10.89539653,15.02497928,17.63661772,,,21.926269251801113
68,Pitcher,Mike Clevinger,x,x,x,x,x,x,197,21,0,238,3.65,1.18,10.85176757,14.99492059,17.58975693,True,14.0,18.762706586066344
69,Pitcher,Stephen Strasburg,x,x,x,x,x,x,200,21,0,228,3.59,1.17,10.84659242,14.98776959,17.5786087,,,18.750814951106495
70,Hitter,Whit Merrifield,688,90,14,65,23,0.337,x,x,x,x,x,x,10.85406652,14.96798433,17.54776393,,,21.81580407335742
71,Hitter,Shin-Soo Choo,665,92,23,69,10,0.356,x,x,x,x,x,x,10.81956714,14.92040896,17.47359506,,,21.723595542246738
72,Pitcher,Shane Bieber,x,x,x,x,x,x,198,21,0,215,3.66,1.13,10.77726003,14.89196643,17.42925381,,,18.59150052797852
73,Hitter,Justin Turner,620,87,26,85,3,0.364,x,x,x,x,x,x,10.73029253,14.79729741,17.28166703,True,14.0,21.484985978351983
74,Hitter,Lorenzo Cain,656,85,16,65,19,0.349,x,x,x,x,x,x,10.73006887,14.79698899,17.28118621,,,21.484388211311327
75,Hitter,Andrew McCutchen,590,83,27,74,8,0.359,x,x,x,x,x,x,10.71780414,14.78007567,17.25481874,,,21.45160753556684
76,Hitter,Miguel Sano,581,84,37,97,1,0.337,x,x,x,x,x,x,10.71390457,14.77469808,17.24643521,,,21.441184928523988
77,Hitter,Edwin Encarnacion,578,81,35,92,2,0.346,x,x,x,x,x,x,10.68312974,14.73225894,17.18027358,,,21.358931191636955
78,Hitter,Victor Robles,609,71,17,71,27,0.326,x,x,x,x,x,x,10.67712338,14.72397604,17.16736074,,,21.342877636973558
79,Hitter,Jose Abreu,658,87,32,101,3,0.333,x,x,x,x,x,x,10.6692149,14.71307009,17.15035861,,,21.321740178184545
80,Hitter,Vladimir Guerrero Jr.,622,86,25,87,3,0.363,x,x,x,x,x,x,10.63694433,14.668568300000002,17.08098137,True,13.0,21.23548871725608
81,Hitter,Adam Eaton,656,90,15,65,12,0.366,x,x,x,x,x,x,10.54666444,14.54407045,16.88689213,,,20.99419228487429
82,Pitcher,Blake Snell,x,x,x,x,x,x,179,19.5,0,224,3.41,1.18,10.52477096,14.54307824,16.8853453,,,18.011322198999505
83,Hitter,Khris Davis,628,85,38,103,1,0.321,x,x,x,x,x,x,10.45098682,14.41212901,16.68119853,,,20.738469031778102
84,Pitcher,Clayton Kershaw,x,x,x,x,x,x,194,21,0,198,3.53,1.16,10.32997323,14.27390767,16.4657147,True,1.0,17.563709087933336
85,Pitcher,Charlie Morton,x,x,x,x,x,x,192,19.5,0,221,3.5,1.19,10.318555900000002,14.25813125,16.44111964,True,1.0,17.537473938915465
86,Hitter,Mike Moustakas,626,82,36,97,3,0.323,x,x,x,x,x,x,10.28145151,14.17833628,16.31672116,True,21.0,20.28534195958751
87,Hitter,Max Muncy,589,81,29,79,4,0.355,x,x,x,x,x,x,10.27993649,14.17624704,16.31346407,,,20.281292666607914
88,Hitter,Byron Buxton,542,73,20,73,23,0.317,x,x,x,x,x,x,10.27659985,14.17164574,16.30629076,,,20.27237463430809
89,Hitter,Eddie Rosario,634,86,30,102,5,0.32,x,x,x,x,x,x,10.26721795,14.1587079,16.28612097,,,20.24729906407612
90,Pitcher,Jack Flaherty,x,x,x,x,x,x,192,18,0,229,3.6,1.17,10.19943751,14.09353403,16.18451643,,,17.26375948354051
91,Hitter,Mallex Smith,588,66,7,48,39,0.318,x,x,x,x,x,x,10.13701118,13.97915004,16.00619448,,,19.89928768865852
92,Hitter,Jeff McNeil,660,88,20,73,9,0.348,x,x,x,x,x,x,10.05558796,13.86686573,15.83114588,,,19.681663039948333
93,Hitter,Franmil Reyes,572,80,36,93,1,0.329,x,x,x,x,x,x,10.01733972,13.8141206,15.74891746,,,19.579434681558187
94,Hitter,Jorge Polanco,664,91,19,82,7,0.344,x,x,x,x,x,x,9.987769034,13.77334201,15.68534459,,,19.500399353647833
95,Hitter,Michael Brantley,621,85,21,87,5,0.349,x,x,x,x,x,x,9.983032921,13.76681081,15.675162599999998,True,18.0,19.487740857682024
96,Hitter,Trey Mancini,657,86,30,90,1,0.338,x,x,x,x,x,x,9.953368933,13.72590356,15.61138915,,,19.40845616386964
97,Hitter,Ramon Laureano,597,76,23,79,14,0.327,x,x,x,x,x,x,9.923696977,13.68498531,15.54759856,,,19.32915016119515
98,Hitter,Justin Upton,624,81,30,91,5,0.325,x,x,x,x,x,x,9.841070274,13.57104136,15.36996262,,,19.108308868886596
99,Hitter,DJ LeMahieu,683,93,19,74,7,0.345,x,x,x,x,x,x,9.824716031,13.54848852,15.33480326,,,19.06459790308124
100,Hitter,Eloy Jimenez,590,80,33,95,1,0.329,x,x,x,x,x,x,9.815636666,13.53596788,15.31528389,,,19.040330950707478
101,Pitcher,Patrick Corbin,x,x,x,x,x,x,192,19.5,0,217,3.57,1.23,9.75634362,13.48126901,15.23000963,,,16.245602661130963
102,Hitter,Nicholas Castellanos,661,88,27,90,3,0.331,x,x,x,x,x,x,9.773113345,13.47732734,15.22386465,,,18.926676342842278
103,Hitter,Paul DeJong,642,79,29,89,7,0.322,x,x,x,x,x,x,9.743806483,13.43691256,15.16085897,,,18.848346159243285
104,Hitter,Joc Pederson,502,77,32,75,3,0.346,x,x,x,x,x,x,9.70966845,13.3898355,15.08746693,,,18.757103401956886
105,Hitter,Elvis Andrus,666,77,14,74,22,0.318,x,x,x,x,x,x,9.707368958,13.38666445,15.08252335,,,18.750957423863543
106,Hitter,Corey Seager,635,85,24,84,2,0.348,x,x,x,x,x,x,9.682166647,13.35190994,15.02834188,,,18.683597711330272
107,Hitter,Yuli Gurriel,620,81,24,93,5,0.332,x,x,x,x,x,x,9.650445901,13.30816637,14.96014667,,,18.598815778655762
108,Hitter,Oscar Mercado,617,77,16,67,23,0.313,x,x,x,x,x,x,9.629502303999999,13.27928471,14.91512085,,,18.542838591403832
109,Hitter,Bryan Reynolds,658,83,19,74,7,0.351,x,x,x,x,x,x,9.621767426,13.26861815,14.89849194,,,18.522165128735846
110,Hitter,Cavan Biggio,592,76,20,66,12,0.345,x,x,x,x,x,x,9.548031157999999,13.1669343,14.73996919,,,18.325085816011708
111,Hitter,Jean Segura,673,85,16,71,13,0.334,x,x,x,x,x,x,9.492947425,13.09097268,14.62154681,,,18.177860252100178
112,Hitter,Tim Anderson,638,78,21,79,17,0.308,x,x,x,x,x,x,9.488878888,13.08536209,14.61280002,True,4.0,18.166986031448932
113,Hitter,Yasiel Puig,514,64,23,75,13,0.335,x,x,x,x,x,x,9.416717978,12.98585068,14.45766408,,,17.974117282742434
114,Pitcher,Yu Darvish,x,x,x,x,x,x,185,18,0,221,3.87,1.19,9.345734542999999,12.91389135,14.34548117,,,15.302090591689018
115,Pitcher,Aaron Nola,x,x,x,x,x,x,198,19.5,0,221,3.82,1.24,9.335028817000001,12.89909823,14.32241904,,,15.277490594078946
116,Hitter,David Dahl,578,75,23,79,9,0.331,x,x,x,x,x,x,9.323187835,12.85687066,14.25658726,,,17.72413372208407
117,Hitter,Mark Canha,594,77,25,80,4,0.342,x,x,x,x,x,x,9.313288516,12.843219300000001,14.235305100000001,,,17.69767522659314
118,Hitter,Yasmani Grandal,544,74,25,73,3,0.358,x,x,x,x,x,x,9.307574998,12.83534024,14.22302183,,,17.682404368564214
119,Pitcher,Trevor Bauer,x,x,x,x,x,x,200,18,0,238,3.93,1.24,9.221517334,12.742248599999998,14.07789415,,,15.016659885484264
120,Hitter,Ryan Braun,532,69,25,80,9,0.329,x,x,x,x,x,x,9.228646413,12.72649607,14.05333632,,,17.47144724291477
121,Hitter,Rougned Odor,573,71,28,79,13,0.302,x,x,x,x,x,x,9.135593839,12.59817463,13.85328621,,,17.222740112933817
122,Hitter,Nick Senzel,597,74,18,63,17,0.323,x,x,x,x,x,x,9.071442317,12.50970834,13.71536934,,,17.051278528065627
123,Hitter,Amed Rosario,625,69,15,68,20,0.318,x,x,x,x,x,x,8.984720835,12.39011761,13.52893019,True,1.0,16.819492872398712
124,Pitcher,Carlos Carrasco,x,x,x,x,x,x,173,18,0,189,3.81,1.17,8.839075781,12.21379269,13.25404379,,,14.137872154816908
125,Hitter,Lourdes Gurriel Jr.,591,74,27,84,8,0.307,x,x,x,x,x,x,8.798505843,12.13332324,13.12859381,,,16.321785012619156
126,Hitter,David Peralta,605,77,22,77,3,0.342,x,x,x,x,x,x,8.793896634,12.12696705,13.11868464,,,16.309465693068702
127,Hitter,Brandon Lowe,611,75,25,78,7,0.321,x,x,x,x,x,x,8.790661371,12.12250555,13.11172928,,,16.30081862147457
128,Hitter,Jackie Bradley Jr.,576,73,20,72,11,0.325,x,x,x,x,x,x,8.777643901,12.10455419,13.08374352,,,16.26602604850405
129,Pitcher,Luis Castillo,x,x,x,x,x,x,190,18,0,215,3.85,1.25,8.745442798,12.08441108,13.05234089,,,13.922718963938863
130,Pitcher,Noah Syndergaard,x,x,x,x,x,x,195,18,0,200,3.89,1.21,8.704117972999999,12.02730864,12.96331952,,,13.827761321724324
131,Hitter,Brian Anderson,651,75,21,75,5,0.339,x,x,x,x,x,x,8.720038537999999,12.02511519,12.95989999,,,16.112060779937035
132,Hitter,Kolten Wong,577,62,12,61,16,0.347,x,x,x,x,x,x,8.672561308999999,11.9596431,12.85783054,,,15.98516557368979
133,Hitter,Eduardo Escobar,651,79,25,86,4,0.317,x,x,x,x,x,x,8.639675197999999,11.91429247,12.78712997,,,15.897268916933552
134,Hitter,Aristides Aquino,552,68,32,87,7,0.295,x,x,x,x,x,x,8.609720268,11.87298399,12.72273102,True,1.0,15.817206586409029
135,Hitter,Eric Hosmer,642,76,24,82,3,0.327,x,x,x,x,x,x,8.533487052,11.7678568,12.55884019,,,15.613453546935588
