,Class,Name,PA,R,HR,RBI,SB,OBP,IP,QS,SV,SO,ERA,WHIP,Total_SGPs,Dollar_Value,True_Dollar_Value,Keeper,Salary,Inflated_Value
136,Pitcher,David Price,x,x,x,x,x,x,164,18,0,175,3.69,1.19,8.508027314,11.7563515,12.5409037,True,12.0,13.377177261949448
137,Pitcher,Tyler Glasnow,x,x,x,x,x,x,163,16.5,0,202,3.69,1.23,8.503322695,11.74985068,12.53076908,True,8.0,13.366366828230667
138,Hitter,Willie Calhoun,549,71,25,79,2,0.335,x,x,x,x,x,x,8.478927224,11.69261766,12.44154413,True,2.0,15.467628251260052
139,Hitter,Danny Santana,579,69,20,70,18,0.295,x,x,x,x,x,x,8.445865422,11.64702474,12.37046585,True,2.0,15.379262016306306
140,Hitter,Brandon Belt,566,69,18,64,5,0.358,x,x,x,x,x,x,8.439816643,11.63868335,12.35746181,True,2.0,15.36309507959951
141,Hitter,J.T. Realmuto,537,69,23,75,6,0.329,x,x,x,x,x,x,8.433798675,11.63038444,12.34452402,,,15.34701050649332
142,Hitter,Matt Carpenter,540,72,21,59,5,0.352,x,x,x,x,x,x,8.418043602000001,11.60865787,12.3106528,,,15.304900987457547
143,Hitter,Gregory Polanco,556,67,22,71,9,0.325,x,x,x,x,x,x,8.387672995,11.56677617,12.24536021,,,15.2237276620946
144,Hitter,Miguel Cabrera,603,71,20,77,1,0.35,x,x,x,x,x,x,8.367691574,11.53922137,12.20240293,,,15.170322133746788
145,Hitter,Gary Sanchez,459,66,31,78,1,0.324,x,x,x,x,x,x,8.311521622999999,11.46176184,12.08164533,,,15.020193367912128
146,Hitter,Christian Walker,566,68,24,78,5,0.325,x,x,x,x,x,x,8.29503278,11.43902338,12.0461966,,,14.976122650331568
147,Hitter,C.J. Cron,530,68,28,79,2,0.324,x,x,x,x,x,x,8.255088788,11.38393978,11.96032257,,,14.869361981511151
148,Hitter,Mitch Haniger,555,70,22,65,6,0.335,x,x,x,x,x,x,8.212832234,11.32566711,11.86947684,,,14.756420375134006
149,Hitter,Renato Nunez,608,72,29,85,2,0.311,x,x,x,x,x,x,8.194657836000001,11.30060424,11.83040441,,,14.707844586164523
150,Pitcher,Luis Severino,x,x,x,x,x,x,171,18,0,186,3.98,1.21,8.176700273,11.29852538,11.82716352,,,12.615842262874725
151,Pitcher,Chris Paddack,x,x,x,x,x,x,166,16.5,0,178,3.87,1.17,8.165634751,11.28323509,11.80332632,,,12.59041551074772
152,Hitter,Andrelton Simmons,633,71,13,73,11,0.328,x,x,x,x,x,x,8.180146854,11.28059329,11.79920781,,,14.669060219331813
153,Hitter,Kole Calhoun,576,71,23,71,4,0.332,x,x,x,x,x,x,8.175284527,11.27388804,11.78875448,,,14.656064386922404
154,Hitter,Hunter Dozier,628,73,22,81,4,0.322,x,x,x,x,x,x,8.144008799,11.23075816,11.72151601,True,1.0,14.57247189653082
155,Hitter,Daniel Murphy,549,70,20,77,2,0.341,x,x,x,x,x,x,8.119240657,11.19660237,11.66826794,True,1.0,14.506272609428578
156,Hitter,Cesar Hernandez,578,71,11,56,9,0.356,x,x,x,x,x,x,8.114405535,11.18993464,11.6578731,True,6.0,14.493349493200293
157,Hitter,Niko Goodrum,636,72,18,70,13,0.309,x,x,x,x,x,x,8.097084285,11.16604827,11.62063482,True,7.0,14.447053963824043
158,Hitter,Yandy Diaz,586,69,13,63,5,0.361,x,x,x,x,x,x,8.088669804,11.15444453,11.60254485,True,2.0,14.424564076064712
159,Hitter,Dansby Swanson,605,69,18,67,10,0.325,x,x,x,x,x,x,8.075767538,11.13665203,11.57480677,True,3.0,14.390079424854164
160,Hitter,Didi Gregorius,600,70,24,83,6,0.308,x,x,x,x,x,x,8.056320107000001,11.10983362,11.53299749,True,1.0,14.338101117842134
161,Hitter,Randal Grichuk,548,71,30,84,3,0.298,x,x,x,x,x,x,7.992161133,11.02135705,11.3950646,True,4.0,14.166619616522897
162,Pitcher,Andrew Heaney,x,x,x,x,x,x,168,16.5,0,182,4.01,1.18,7.969410645,11.01209356,11.38062303,True,14.0,12.139524811416441
163,Pitcher,Max Fried,x,x,x,x,x,x,172,18,0,178,3.6,1.29,7.967097681,11.00889752,11.37564048,True,3.0,12.134210006665446
164,Pitcher,Lucas Giolito,x,x,x,x,x,x,191,18,0,219,4.26,1.27,7.948412672000001,10.98307866,11.33538949,True,2.0,12.091274932680392
165,Hitter,Ryan McMahon,532,64,20,72,5,0.337,x,x,x,x,x,x,7.96214894,10.97996961,11.33054255,True,6.0,14.08640424510427
166,Pitcher,Lance Lynn,x,x,x,x,x,x,192,18,0,207,4.07,1.28,7.922923532,10.94785789,11.28048113,True,6.0,12.032705081379888
167,Pitcher,Zack Greinke,x,x,x,x,x,x,199,21,0,180,4.27,1.24,7.909266741000001,10.928987,11.25106186,True,4.0,12.001324026304315
168,Hitter,Trent Grisham,522,66,18,56,10,0.335,x,x,x,x,x,x,7.91894674,10.92039288,11.23766382,,,13.970935164009658
169,Hitter,Kevin Kiermaier,555,63,17,62,18,0.302,x,x,x,x,x,x,7.918321625,10.91953083,11.23631991,,,13.969264382628669
170,Hitter,Justin Smoak,472,63,24,68,1,0.349,x,x,x,x,x,x,7.914186344,10.91382819,11.22742963,,,13.958211771742691
171,Hitter,Kyle Tucker,409,56,20,59,14,0.315,x,x,x,x,x,x,7.840619566,10.81237807,11.06927127,,,13.761585477470248
172,Hitter,Kevin Newman,577,63,9,54,18,0.329,x,x,x,x,x,x,7.826713353,10.79320111,11.03937484,,,13.724417513393767
173,Pitcher,Brandon Woodruff,x,x,x,x,x,x,183,18,0,201,4.07,1.28,7.800304395,10.77842335,11.01633666,,,11.750946487064736
174,Hitter,Nomar Mazara,523,66,25,77,3,0.318,x,x,x,x,x,x,7.77714689,10.72484792,10.93281383,,,13.59193829123802
175,Hitter,Hunter Renfroe,560,69,30,82,4,0.293,x,x,x,x,x,x,7.771559914,10.71714337,10.9208026,,,13.577005639909602
176,Hitter,Kyle Seager,593,69,26,78,3,0.312,x,x,x,x,x,x,7.73624522,10.66844367,10.84488091,,,13.48261796062663
177,Hitter,Jesse Winker,482,62,17,57,3,0.368,x,x,x,x,x,x,7.701206077999999,10.62012396,10.76955162,True,4.0,13.388966767336093
178,Pitcher,Zack Wheeler,x,x,x,x,x,x,189,16.5,0,194,4.13,1.23,7.6674973689999995,10.59491124,10.73024558,,,11.445777802114021
179,Hitter,Willy Adames,595,67,18,69,7,0.326,x,x,x,x,x,x,7.68046236,10.59151794,10.72495551,True,3.0,13.333523805937997
180,Hitter,Brett Gardner,509,67,17,57,10,0.327,x,x,x,x,x,x,7.657258027,10.55951868,10.67506941,,,13.271504201165259
181,Pitcher,German Marquez,x,x,x,x,x,x,187,18,0,194,4.18,1.26,7.622613916000001,10.5328915,10.63355826,True,14.0,11.342643016171692
182,Hitter,Scott Kingery,605,65,19,69,15,0.294,x,x,x,x,x,x,7.618227851,10.50569525,10.59115995,True,12.0,13.16718593323303
183,Pitcher,Eduardo Rodriguez,x,x,x,x,x,x,193,19.5,0,201,4.2,1.31,7.593432935,10.49256936,10.57069699,,,11.275589925595673
184,Hitter,Brandon Nimmo,509,63,15,50,7,0.358,x,x,x,x,x,x,7.603871992,10.48589822,10.56029685,True,9.0,13.128816181657713
185,Hitter,Anthony Santander,582,68,24,78,5,0.306,x,x,x,x,x,x,7.598176349,10.47804381,10.54805201,,,13.113593100733258
186,Hitter,Avisail Garcia,502,61,21,70,6,0.324,x,x,x,x,x,x,7.580256706,10.45333225,10.50952726,True,11.0,13.065698200771775
187,Hitter,Dexter Fowler,555,64,17,58,8,0.336,x,x,x,x,x,x,7.563129437000001,10.42971339,10.47270601,,,13.019921133167006
188,Hitter,Todd Frazier,488,61,22,66,4,0.331,x,x,x,x,x,x,7.4606927370000005,10.28845104,10.25248132,True,2.0,12.746132477910354
189,Hitter,Michael Chavis,534,67,24,74,3,0.313,x,x,x,x,x,x,7.44028931,10.26031429,10.20861679,True,1.0,12.6915990344433
190,Hitter,Miguel Andujar,531,67,23,77,3,0.312,x,x,x,x,x,x,7.434163777,10.25186705,10.19544774,,,12.675226953317848
191,Hitter,Luis Arraez,544,65,6,57,6,0.369,x,x,x,x,x,x,7.421334057999999,10.2341746,10.16786563,,,12.640936207779546
192,Pitcher,Robbie Ray,x,x,x,x,x,x,174,16.5,0,214,4.13,1.32,7.385971856,10.20590063,7.231276547999999,,,7.713484652048951
193,Hitter,Jonathan Schoop,557,67,26,79,2,0.306,x,x,x,x,x,x,7.38869147,10.18915979,7.212634709,,,8.966921728143017
194,Pitcher,Dinelson Lamet,x,x,x,x,x,x,144,13.5,0,182,3.75,1.22,7.371795999,10.1863125,7.209464092999999,,,7.690217662361972
195,Hitter,Mike Yastrzemski,619,71,19,64,7,0.316,x,x,x,x,x,x,7.3593855260000005,10.14874628,7.1676320570000005,,,8.91097334390843
196,Hitter,Ian Happ,457,57,20,59,7,0.332,x,x,x,x,x,x,7.313798558999999,10.085880900000001,7.097628021,,,8.823942635049317
197,Hitter,J.P. Crawford,638,71,14,61,8,0.325,x,x,x,x,x,x,7.27361324,10.03046451,7.0359188370000005,,,8.74722428660099
198,Pitcher,Sonny Gray,x,x,x,x,x,x,175,16.5,0,191,3.94,1.31,7.256401381,10.02686077,7.0319058729999995,True,6.0,7.500819207507701
199,Pitcher,Matthew Boyd,x,x,x,x,x,x,183,15,0,201,4.34,1.22,7.2559503020000005,10.02623747,7.031211795,,,7.500078845835072
200,Hitter,Robinson Cano,565,67,20,74,1,0.327,x,x,x,x,x,x,7.246454051000001,9.993011421,6.994212775,True,7.0,8.695374302700316
201,Hitter,Jurickson Profar,529,59,18,63,7,0.327,x,x,x,x,x,x,7.184374588,9.907402545,6.898882612,,,8.57685754087326
202,Hitter,Ji-Man Choi,471,59,18,60,3,0.347,x,x,x,x,x,x,7.130202966000001,9.832698747,6.815695849,True,2.0,8.473437747311857
203,Hitter,Alex Verdugo,496,60,15,62,5,0.342,x,x,x,x,x,x,7.123982857000001,9.824121087,6.806144155,True,1.0,8.461562850561256
204,Pitcher,Corey Kluber,x,x,x,x,x,x,187,16.5,0,188,4.23,1.26,7.105369181,9.818165194,6.799511943,,,7.2529283959220034
205,Hitter,Corey Dickerson,563,65,20,69,4,0.317,x,x,x,x,x,x,7.0509178939999995,9.723362977,6.693944491,,,8.322073517522313
206,Pitcher,Edwin Diaz,x,x,x,x,x,x,65,0,31,98,2.9,1.05,7.032465847999999,9.717427717,6.687335255,,,7.133271353978974
207,Hitter,Salvador Perez,550,66,27,82,2,0.291,x,x,x,x,x,x,7.045676976,9.716135642000001,6.685896458999999,,,8.312068009698724
208,Hitter,J.D. Davis,486,59,21,65,3,0.329,x,x,x,x,x,x,7.04450091,9.714513822999999,6.684090474,,,8.30982276551396
209,Hitter,Tommy Edman,495,57,11,51,15,0.322,x,x,x,x,x,x,7.027441209,9.690988139,6.657893339,,,8.277253854356783
210,Pitcher,Jose Berrios,x,x,x,x,x,x,198,19.5,0,190,4.49,1.29,6.990055735,9.658825624,6.622078621,,,7.063663167725526
211,Pitcher,Frankie Montas,x,x,x,x,x,x,186,18,0,176,4.17,1.29,6.983783283999999,9.650158382,6.6124271729999995,,,7.053368125691953
212,Pitcher,Aroldis Chapman,x,x,x,x,x,x,65,0,34,94,3.01,1.12,6.980841433999999,9.646093347999999,6.607900534,,,7.048539633762472
213,Hitter,Jason Heyward,507,59,14,58,6,0.342,x,x,x,x,x,x,6.98713465,9.635404552,6.5959979760000005,,,8.200304043677553
214,Hitter,Adam Frazier,568,66,10,54,7,0.341,x,x,x,x,x,x,6.908460388,9.526911103,6.4751845889999995,,,8.050105922096673
215,Pitcher,Josh Hader,x,x,x,x,x,x,65,0,28,106,2.95,1.04,6.876904644,9.502473987,6.447972525,,,6.877947037190372
216,Hitter,Evan Longoria,572,64,21,74,3,0.31,x,x,x,x,x,x,6.882278578999999,9.490805842,6.434979407999999,,,8.000121869716622
217,Hitter,Nick Madrigal,440,50,5,44,18,0.337,x,x,x,x,x,x,6.81903156,9.403586882,6.337856326,,,7.879376107671679
218,Hitter,Shed Long,550,62,16,58,10,0.311,x,x,x,x,x,x,6.815858276,9.399210857,6.332983383999999,,,7.873317948446554
219,Hitter,Teoscar Hernandez,475,58,22,62,7,0.302,x,x,x,x,x,x,6.746599977000001,9.303702217,6.226629291,,,7.741095970504341
220,Pitcher,Chris Archer,x,x,x,x,x,x,180,15,0,196,4.19,1.3,6.732715821,9.303234561,6.226108531,,,6.641288336447611
221,Pitcher,Mike Soroka,x,x,x,x,x,x,189,18,0,165,4.12,1.3,6.730858911,9.300668692,6.223251296,,,6.638240570513961
222,Hitter,Albert Pujols,513,62,22,73,2,0.308,x,x,x,x,x,x,6.733884965,9.28616795,6.207103927,,,7.7168215662449615
223,Hitter,Isan Diaz,572,61,19,61,7,0.312,x,x,x,x,x,x,6.72777598,9.277743532999999,6.1977228779999995,,,7.705158819481159
224,Hitter,JaCoby Jones,552,62,16,58,12,0.299,x,x,x,x,x,x,6.685175151,9.218996099,6.132304399,,,7.623828985871923
225,Hitter,A.J. Pollock,449,57,18,59,7,0.316,x,x,x,x,x,x,6.6844611039999995,9.218011413,6.131207897,,,7.622465788093936
226,Hitter,Nick Ahmed,600,61,18,70,7,0.304,x,x,x,x,x,x,6.637416997000001,9.153136607999999,6.058966255,True,3.0,7.532653233394857
227,Pitcher,Kirby Yates,x,x,x,x,x,x,65,0,32,89,3.21,1.09,6.614742165,9.140219127,6.044581933,,,6.447656877559633
228,Pitcher,Liam Hendriks,x,x,x,x,x,x,70,0,30,92,3.18,1.08,6.592386101000001,9.109327625,6.010182557,True,1.0,6.410963624707971
229,Pitcher,Madison Bumgarner,x,x,x,x,x,x,199,16.5,0,192,4.51,1.27,6.578463877999999,9.090089962,5.9887603679999994,,,6.388112925392578
230,Hitter,Eric Thames,439,55,19,57,4,0.33,x,x,x,x,x,x,6.5859988970000005,9.082229974,5.980007841,True,4.0,7.434490225467554
231,Pitcher,James Paxton,x,x,x,x,x,x,126,13.5,0,147,3.86,1.19,6.567312487000001,9.074681024,5.971601672,True,2.0,6.369810024464004
232,Pitcher,Hyun-Jin Ryu,x,x,x,x,x,x,186,16.5,0,165,4.26,1.26,6.543157977000001,9.041304437,5.9344350189999995,,,6.330164962408837
233,Hitter,Mauricio Dubon,556,55,14,58,13,0.305,x,x,x,x,x,x,6.543440417999999,9.023540944,5.9146543970000005,,,7.353241244941571
234,Hitter,Domingo Santana,416,52,17,54,5,0.338,x,x,x,x,x,x,6.52797773,9.002217575,5.89090966,,,7.3237212142281525
235,Hitter,Jake Lamb,463,54,18,58,3,0.336,x,x,x,x,x,x,6.512925794,8.98146064,5.867795678999999,,,7.294985354613057
236,Hitter,Travis Shaw,434,54,20,58,3,0.329,x,x,x,x,x,x,6.501643484,8.965902099,5.850470392,,,7.273446139234139
237,Hitter,Victor Reyes,522,58,10,51,15,0.308,x,x,x,x,x,x,6.500914811,8.964897244,5.849351432000001,,,7.272055021127964
238,Pitcher,Jon Gray,x,x,x,x,x,x,186,16.5,0,190,4.32,1.32,6.487261851,8.964067437999999,5.848427397000001,,,6.238422035990167
239,Pitcher,Dylan Bundy,x,x,x,x,x,x,178,16.5,0,177,4.47,1.26,6.483253186000001,8.958528284,5.842259246,,,6.231842570005951
240,Pitcher,Miles Mikolas,x,x,x,x,x,x,192,16.5,0,153,4.2,1.25,6.456311857999999,8.921300885,5.800804502999999,,,6.187623472345583
241,Pitcher,Garrett Richards,x,x,x,x,x,x,165,15,0,171,3.9,1.33,6.4345939329999995,8.89129116,5.767387032,,,6.151977601529029
242,Hitter,Gavin Lux,451,52,14,55,8,0.328,x,x,x,x,x,x,6.4415707620000004,8.883060561,5.758221811,,,7.158760474600785
243,Pitcher,Lance McCullers Jr.,x,x,x,x,x,x,138,15,0,149,3.77,1.29,6.427427655,8.881388832,5.756360249,,,6.1402155121016095
244,Pitcher,Jesus Luzardo,x,x,x,x,x,x,149,15,0,151,3.98,1.26,6.397916678,8.840610704,5.710951574,,,6.091778819719924
245,Hitter,Giovanny Urshela,550,64,18,70,2,0.311,x,x,x,x,x,x,6.391282465,8.81371195,5.6809983420000005,,,7.062754392213912
246,Pitcher,Craig Kimbrel,x,x,x,x,x,x,65,0,35,90,3.58,1.2,6.3784187910000005,8.813668617000001,5.6809500879999995,,,6.059776724341111
247,Pitcher,Jose Urquidy,x,x,x,x,x,x,168,16.5,0,164,4.48,1.24,6.370797102,8.803137005,5.669222561000001,,,6.047267162727678
248,Hitter,Nick Solak,424,51,15,55,5,0.339,x,x,x,x,x,x,6.370472713,8.785014868,5.649042571,,,7.023026205652362
249,Hitter,Alex Gordon,498,57,13,56,5,0.334,x,x,x,x,x,x,6.341624467999999,8.745232535,5.604742769,,,6.967951621518694
250,Pitcher,Kenley Jansen,x,x,x,x,x,x,65,0,37,75,3.84,1.13,6.325133004,8.740038571,5.598959006,,,5.972318175575361
251,Hitter,Starlin Castro,502,58,15,66,3,0.324,x,x,x,x,x,x,6.33754751,8.739610326000001,5.598482131,,,6.960168245099507
252,Hitter,Christin Stewart,494,59,19,60,1,0.327,x,x,x,x,x,x,6.32853973,8.727188409,5.584649647000001,,,6.9429713667966295
253,Hitter,Mitch Moreland,442,54,22,64,1,0.317,x,x,x,x,x,x,6.281074565,8.661732955,5.511761422,,,6.852354964490447
254,Pitcher,Jake Odorizzi,x,x,x,x,x,x,172,18,0,179,4.59,1.31,6.260232032999999,8.650358719,5.499095587999999,,,5.86579549774233
255,Hitter,Austin Hays,446,53,19,59,8,0.299,x,x,x,x,x,x,6.267639131,8.643205212,5.491129766,,,6.826705191288551
256,Hitter,Maikel Franco,442,54,19,61,1,0.33,x,x,x,x,x,x,6.26378976,8.637896847999999,5.485218613,,,6.8193563030649536
257,Hitter,David Fletcher,549,65,6,51,8,0.333,x,x,x,x,x,x,6.26031274,8.633101964,5.479879248,,,6.8127182754974065
258,Hitter,Willson Contreras,408,50,16,56,3,0.342,x,x,x,x,x,x,6.244993615,8.611976572,5.4563549689999995,True,1.0,6.783472323495874
259,Hitter,Steven Souza Jr.,376,49,17,51,6,0.33,x,x,x,x,x,x,6.234381777,8.597342626,5.440059269,,,6.763213115550272
260,Hitter,Tyler O'Neill,449,53,22,63,5,0.297,x,x,x,x,x,x,6.194669145,8.542578077,5.37907595,True,7.0,6.687397180006908
261,Pitcher,Marcus Stroman,x,x,x,x,x,x,179,16.5,0,154,3.9,1.35,6.16167268,8.514169876,5.3474418660000005,,,5.704028948045566
262,Hitter,Hanser Alberto,582,63,12,61,6,0.315,x,x,x,x,x,x,6.140873074,8.468392171,5.296465888999999,True,1.0,6.584694356305078
263,Hitter,Buster Posey,518,56,11,56,2,0.347,x,x,x,x,x,x,6.10980255,8.425545271,5.248753523,True,1.0,6.525377190158753
264,Hitter,Evan White,526,58,19,63,3,0.31,x,x,x,x,x,x,6.104305279,8.41796442,5.24031183,,,6.514882273469077
265,Hitter,Nick Markakis,462,53,11,57,1,0.355,x,x,x,x,x,x,6.075074722999999,8.377654873,5.195424946,,,6.4590778148090555
266,Pitcher,Joe Musgrove,x,x,x,x,x,x,179,15,0,163,4.27,1.28,6.033143021,8.336568208,5.149672698,,,5.493071804878581
267,Pitcher,Roberto Osuna,x,x,x,x,x,x,65,0,33,76,3.64,1.13,6.030636466,8.333104662,5.145815851,,,5.488957769141969
268,Hitter,Miguel Rojas,588,58,9,54,8,0.325,x,x,x,x,x,x,6.035378854,8.32291344,5.134467368,,,6.383293881098796
