,Class,Name,PA,R,HR,RBI,SB,OBP,IP,QS,SV,SO,ERA,WHIP,Total_SGPs,Dollar_Value,True_Dollar_Value,Keeper,Salary,Inflated_Value
269,Pitcher,Kyle Hendricks,x,x,x,x,x,x,179,16.5,0,151,4.32,1.28,5.981397029,8.265065843,5.0700509060000005,,,5.408140539080083
270,Hitter,Alex Dickerson,461,51,14,57,3,0.336,x,x,x,x,x,x,5.988079619,8.257686807999999,5.061833947,True,2.0,6.292994257281501
271,Hitter,Brian Dozier,402,50,17,49,5,0.326,x,x,x,x,x,x,5.947387641000001,8.201571721,4.999346729,,,6.2153086381669995
272,Hitter,Kevin Pillar,455,50,14,56,10,0.302,x,x,x,x,x,x,5.928850711,8.176008906,4.970881138,True,4.0,6.179919527704517
273,Pitcher,Joey Lucchesi,x,x,x,x,x,x,185,16.5,0,177,4.34,1.35,5.913878562000001,8.171769148,4.966159935,,,5.297321736206807
274,Hitter,Luis Urias,493,52,13,55,4,0.333,x,x,x,x,x,x,5.914728606000001,8.15653423,4.949195021,True,6.0,6.152958823111548
275,Pitcher,Brad Hand,x,x,x,x,x,x,65,0,33,80,3.68,1.19,5.900625922000001,8.153456712999999,4.945768038,True,1.0,5.275570032549563
276,Pitcher,Taylor Rogers,x,x,x,x,x,x,65,0,31,77,3.44,1.16,5.862105398,8.100229237,4.886496333,,,5.212345872363805
277,Pitcher,Zac Gallen,x,x,x,x,x,x,145,13.5,0,159,4.21,1.28,5.827763285,8.052775469,4.833653968999999,,,5.155979785271655
278,Pitcher,Johnny Cueto,x,x,x,x,x,x,182,15,0,156,4.2,1.3,5.817886378,8.039127606000001,4.818456327,,,5.139768708633084
279,Pitcher,Kevin Gausman,x,x,x,x,x,x,155,13.5,0,146,4.05,1.27,5.816596812999999,8.037345692,4.816472068,,,5.137652131948374
280,Pitcher,Ken Giles,x,x,x,x,x,x,65,0,30,82,3.57,1.16,5.778651892999999,7.984913582999999,4.758086048,,,5.075372717494395
281,Pitcher,Jose Quintana,x,x,x,x,x,x,177,16.5,0,158,4.31,1.33,5.752474707999999,7.948742072999999,4.717807093999999,,,5.0324078147670175
282,Pitcher,Masahiro Tanaka,x,x,x,x,x,x,183,16.5,0,160,4.54,1.29,5.716305475,7.8987636,4.662153332,,,4.973042855320886
283,Pitcher,Cole Hamels,x,x,x,x,x,x,164,15,0,160,4.25,1.33,5.6592444639999995,7.819916967999999,4.574353297,,,4.879387991214054
284,Pitcher,Mike Minor,x,x,x,x,x,x,201,16.5,0,186,4.64,1.33,5.651938605,7.809821767000001,4.563111739,,,4.867396804800073
285,Pitcher,Hector Neris,x,x,x,x,x,x,65,0,31,82,3.86,1.2,5.574506338,7.70282623,4.443966359,,,4.740306372855976
286,Pitcher,Josh Lindblom,x,x,x,x,x,x,178,15,0,174,4.62,1.3,5.545102561,7.662196231,4.398722633,,,4.69204562888
287,Pitcher,Julio Urias,x,x,x,x,x,x,127,13.5,0,134,3.99,1.3,5.460124461,7.544773899,4.267966447,,,4.552570139707841
288,Pitcher,Caleb Smith,x,x,x,x,x,x,179,13.5,0,189,4.6,1.32,5.443111113,7.521264936000001,4.241787932,,,4.524645945089426
289,Pitcher,Steven Matz,x,x,x,x,x,x,159,15,0,153,4.36,1.32,5.438994988999999,7.515577296,4.235454433,,,4.517890105092714
290,Pitcher,Jose Leclerc,x,x,x,x,x,x,68,0,29,93,3.75,1.28,5.414554705,7.481805828,4.197848057,,,4.477775997691385
291,Pitcher,Raisel Iglesias,x,x,x,x,x,x,65,0,31,78,3.9,1.22,5.395076886,7.454891471,4.167877449,,,4.445806839371127
292,Pitcher,Nathan Eovaldi,x,x,x,x,x,x,143,15,0,136,4.27,1.31,5.33518727,7.372136285,4.075725025,,,4.347509352965397
293,Pitcher,Shohei Ohtani,x,x,x,x,x,x,101,10.5,0,123,3.74,1.22,5.294053324,7.315297594,4.012432036,,,4.279995754779358
294,Pitcher,Nick Anderson,x,x,x,x,x,x,65,0,20,89,3.25,1.08,5.284995692,7.302781802999999,3.9984950180000003,True,3.0,4.265129365183449
295,Pitcher,Brandon Workman,x,x,x,x,x,x,68,0,32,82,3.89,1.32,5.274629684,7.288458102000001,3.982544795,,,4.2481155226771365
296,Pitcher,Griffin Canning,x,x,x,x,x,x,135,13.5,0,139,4.36,1.28,5.215700286000001,7.207029741,3.891869863,True,2.0,4.1513940528695645
297,Pitcher,Keone Kela,x,x,x,x,x,x,65,0,27,81,3.63,1.22,5.190202613,7.171797177999999,3.852636478,,,4.109544441526858
298,Pitcher,Archie Bradley,x,x,x,x,x,x,65,0,33,72,3.94,1.31,5.168014459,7.141137694,3.818495465,True,1.0,4.073126780269837
299,Pitcher,Pablo Lopez,x,x,x,x,x,x,157,13.5,0,135,4.18,1.3,5.159984081,7.130041355,3.8061390860000004,True,5.0,4.0599464324932395
300,Pitcher,Anthony DeSclafani,x,x,x,x,x,x,153,13.5,0,151,4.51,1.29,5.129409494,7.0877935370000005,3.75909383,,,4.009764025874026
301,Pitcher,Mitch Keller,x,x,x,x,x,x,140,12,0,149,4.16,1.32,5.120848965,7.0759646389999995,3.7459217060000003,,,3.9957135362219627
302,Pitcher,Luke Weaver,x,x,x,x,x,x,134,12,0,138,4.25,1.28,5.0384748319999995,6.962140455,3.619172254,,,3.8605119648025954
303,Pitcher,Kenta Maeda,x,x,x,x,x,x,154,15,0,156,4.66,1.33,5.029950441,6.950361493,3.606055736,,,3.846520789163032
304,Pitcher,A.J. Puk,x,x,x,x,x,x,126,12,0,137,4.14,1.33,4.8709480339999995,6.730652726000001,3.361398013,,,3.585548389775584
305,Pitcher,Mike Foltynewicz,x,x,x,x,x,x,181,15,0,170,4.73,1.35,4.837660337,6.684655946,3.3101780830000003,,,3.5309129265469936
306,Pitcher,Dallas Keuchel,x,x,x,x,x,x,197,18,0,150,4.39,1.42,4.818144521000001,6.657689083999999,3.280149008,,,3.498881402432238
307,Pitcher,Carlos Martinez,x,x,x,x,x,x,128,10.5,7,121,4.15,1.36,4.792502851,6.622257547,3.2406940539999995,,,3.456795447054073
308,Pitcher,Joe Jimenez,x,x,x,x,x,x,65,0,29,76,4.2,1.27,4.773580314,6.596110476000001,3.2115778610000003,,,3.4257376792670415
309,Pitcher,Ian Kennedy,x,x,x,x,x,x,65,0,31,66,4.35,1.25,4.741303304,6.5515102579999995,3.16191308,,,3.372761068090855
310,Pitcher,Rick Porcello,x,x,x,x,x,x,165,13.5,0,148,4.62,1.31,4.676553819,6.462039728,3.062282754,,,3.266487025689284
311,Pitcher,Tony Watson,x,x,x,x,x,x,68,0,28,63,3.88,1.26,4.614196864,6.375875186,2.966333826,,,3.164139870440016
312,Pitcher,Jakob Junis,x,x,x,x,x,x,182,15,0,160,4.78,1.34,4.605426986,6.36375701,2.952839574,,,3.149745772108696
313,Pitcher,Kyle Gibson,x,x,x,x,x,x,174,15,0,157,4.45,1.41,4.580834655,6.329775445,2.914999243,,,3.1093821087278948
314,Pitcher,Sean Manaea,x,x,x,x,x,x,162,15,0,133,4.58,1.33,4.570720252,6.3157994120000005,2.899436166,,,3.0927812285401006
315,Pitcher,Yonny Chirinos,x,x,x,x,x,x,135,12,0,118,4.27,1.28,4.564061816000001,6.306598816,2.8891907999999997,,,3.081852663870909
316,Pitcher,Giovanny Gallegos,x,x,x,x,x,x,65,0,21,77,3.71,1.17,4.5426542439999995,6.277017935,2.856250872,,,3.0467161803771514
317,Pitcher,Alex Colome,x,x,x,x,x,x,65,0,31,65,4.24,1.33,4.5317554410000005,6.261958022000001,2.839480835,,,3.028827855659496
318,Pitcher,Danny Duffy,x,x,x,x,x,x,184,15,0,159,4.73,1.36,4.479579258999999,6.189861222,2.759197107,,,2.943190513535089
319,Pitcher,Alex Wood,x,x,x,x,x,x,119,12,0,103,4.06,1.29,4.460416002,6.163381525,2.729710517,True,5.0,2.9117376493144334
320,Pitcher,Adrian Houser,x,x,x,x,x,x,155,13.5,0,145,4.45,1.38,4.419406949,6.106715412000001,2.6666097019999997,,,2.844429039997189
321,Pitcher,Marco Gonzales,x,x,x,x,x,x,193,15,0,147,4.62,1.35,4.405211493,6.087100198,2.644767088,True,5.0,2.821129880197219
322,Pitcher,Jon Lester,x,x,x,x,x,x,176,15,0,158,4.73,1.38,4.373989384,6.043957637999999,2.596725489,,,2.7698846907639814
323,Pitcher,Mark Melancon,x,x,x,x,x,x,65,0,26,61,3.72,1.29,4.3491895519999995,6.009689347999999,2.558565875,True,4.0,2.729180453418983
324,Pitcher,Brendan McKay,x,x,x,x,x,x,92,9,0,101,3.91,1.22,4.3145795,5.961865344,2.505311232,True,2.0,2.6723745950474815
325,Pitcher,Chris Bassitt,x,x,x,x,x,x,124,12,0,114,4.41,1.3,4.225282273,5.838474861,2.367909184,,,2.5258100733654527
326,Pitcher,Vince Velasquez,x,x,x,x,x,x,119,10.5,0,130,4.54,1.29,4.219460142,5.830429869,2.358950645,,,2.5162541460512924
327,Pitcher,Michael Pineda,x,x,x,x,x,x,129,12,0,117,4.63,1.29,4.058568929,5.608111159,2.111386607,,,2.2521816278953644
328,Pitcher,Brad Peacock,x,x,x,x,x,x,119,12,0,126,4.63,1.34,4.041382167,5.584362574,2.0849412590000003,,,2.2239728068715703
329,Pitcher,Jeff Samardzija,x,x,x,x,x,x,191,13.5,0,153,4.75,1.35,4.031670602,5.5709431789999995,2.06999803,,,2.2080331084271188
330,Pitcher,Sean Newcomb,x,x,x,x,x,x,131,12,0,132,4.37,1.4,4.018199295,5.552328592,2.049269669,,,2.185922504113438
331,Pitcher,Brandon Kintzler,x,x,x,x,x,x,65,0,27,54,4,1.33,3.9953631080000003,5.520773657,2.014131524,,,2.1484412184289714
332,Pitcher,Hansel Robles,x,x,x,x,x,x,65,0,23,71,4.21,1.27,3.987505287,5.509915757999999,2.002040659,,,2.135544090101983
333,Pitcher,Drew Smyly,x,x,x,x,x,x,121,10.5,0,123,4.46,1.32,3.970281977,5.4861166710000004,1.975539074,,,2.1072752819882887
334,Pitcher,Dustin May,x,x,x,x,x,x,102,10.5,0,89,4.07,1.27,3.9684512069999998,5.483586921000001,1.97272206,,,2.10427041913878
335,Pitcher,Reynaldo Lopez,x,x,x,x,x,x,159,13.5,0,148,4.97,1.35,3.905283738,5.396302414,1.87552599,,,2.0005929578761723
336,Pitcher,Yusei Kikuchi,x,x,x,x,x,x,173,13.5,0,141,4.74,1.37,3.793135641,5.24133671,1.702963206,,,1.816523053058747
337,Pitcher,Sean Doolittle,x,x,x,x,x,x,60,0,19,66,4.07,1.2,3.734647743,5.160518411,1.6129676119999998,,,1.7205262220064172
338,Pitcher,Wade Miley,x,x,x,x,x,x,147,13.5,0,129,4.47,1.44,3.6905429339999998,5.099574597,1.545103343,,,1.648136514064906
339,Pitcher,Aaron Civale,x,x,x,x,x,x,148,13.5,0,116,4.81,1.33,3.682340087,5.0882399430000005,1.5324815859999998,True,1.0,1.634673091907677
340,Pitcher,Adam Wainwright,x,x,x,x,x,x,145,12,0,123,4.45,1.39,3.6500158710000004,5.043574495,1.482744167,,,1.5816189989626168
341,Pitcher,Eric Lauer,x,x,x,x,x,x,148,13.5,0,135,4.79,1.4,3.647353538,5.0398956969999995,1.478647625,True,1.0,1.5772492844822306
342,Pitcher,Mike Leake,x,x,x,x,x,x,175,13.5,0,119,4.7,1.34,3.588300095,4.958295931,1.387781825,,,1.4803242188947445
343,Pitcher,Nick Pivetta,x,x,x,x,x,x,93,7.5,0,102,4.18,1.27,3.571477057,4.935049938,1.36189614,True,1.0,1.4527123812572396
344,Pitcher,Spencer Turnbull,x,x,x,x,x,x,139,12,0,127,4.65,1.39,3.533000103,4.881882666,1.302691476,True,2.0,1.3895597326118185
345,Pitcher,Martin Perez,x,x,x,x,x,x,162,15,0,126,4.62,1.44,3.5252664639999995,4.871196361,1.290791692,,,1.376866427268368
346,Pitcher,Will Smith,x,x,x,x,x,x,65,0,8,84,3.38,1.16,3.495620548,4.830231776000001,1.245175387,,,1.3282082593549862
347,Pitcher,Jake Arrieta,x,x,x,x,x,x,168,13.5,0,139,4.75,1.41,3.4739806260000003,4.800329835,1.21187794,,,1.292690416179987
348,Pitcher,J.A. Happ,x,x,x,x,x,x,114,10.5,0,108,4.66,1.32,3.4634248,4.785743844,1.195635642,,,1.2753650220389408
349,Pitcher,Dylan Cease,x,x,x,x,x,x,108,10.5,0,115,4.52,1.41,3.3467770889999997,4.624560595,1.016149283,,,1.0839098527878688
350,Pitcher,Ryan Yarbrough,x,x,x,x,x,x,121,10.5,0,98,4.53,1.32,3.332019877,4.604169149,0.993442293,,,1.0596886772185743
351,Pitcher,Sandy Alcantara,x,x,x,x,x,x,188,13.5,0,157,4.76,1.45,3.2717943010000003,4.520949737,0.9588292740000001,,,1.0227675348662713
352,Pitcher,Mychal Givens,x,x,x,x,x,x,65,0,14,76,4,1.26,3.2641164430000003,4.51034051,0.94625389,,,1.0093535780311602
353,Pitcher,Tanner Roark,x,x,x,x,x,x,181,13.5,0,153,5.15,1.38,3.21388797,4.440935045,0.863985846,,,0.9215995984210738
354,Pitcher,Matt Shoemaker,x,x,x,x,x,x,145,12,0,128,5.03,1.36,3.1771487510000003,4.390168968,0.8038115379999999,,,0.8574126463490996
355,Pitcher,Anibal Sanchez,x,x,x,x,x,x,163,13.5,0,140,5.06,1.4,3.165007298,4.373391966,0.7839253340000001,,,0.8362003571601406
356,Pitcher,Jose Urena,x,x,x,x,x,x,149,10.5,0,119,4.55,1.38,3.156424723,4.361532605,1.0,,,1.0666836762289666
357,Pitcher,Jordan Yamamoto,x,x,x,x,x,x,135,10.5,0,128,4.72,1.4,3.148294355,4.350298102,1.0,,,1.0666836762289666
358,Pitcher,Brad Keller,x,x,x,x,x,x,182,15,0,137,4.74,1.47,3.072150521,4.245082915,1.0,,,1.0666836762289666
359,Pitcher,Daniel Norris,x,x,x,x,x,x,147,12,0,127,4.93,1.39,3.0596492860000004,4.227808768,1.0,,,1.0666836762289666
360,Pitcher,Matt Barnes,x,x,x,x,x,x,68,0,4,93,3.38,1.23,3.047429839,4.210923995,1.0,,,1.0666836762289666
361,Pitcher,Merrill Kelly,x,x,x,x,x,x,109,9,0,101,4.57,1.34,3.040475928,4.201315114,1.0,,,1.0666836762289666
362,Pitcher,Elieser Hernandez,x,x,x,x,x,x,93,7.5,0,94,4.48,1.29,3.0316405860000004,4.1891064810000005,1.0,True,5.0,1.0666836762289666
363,Pitcher,Dellin Betances,x,x,x,x,x,x,55,0,4,78,3.07,1.15,3.005444135,4.152908349,1.0,,,1.0666836762289666
364,Pitcher,Jose Alvarado,x,x,x,x,x,x,60,0,9,76,3.32,1.3,2.992172053,4.13456905,1.0,True,1.0,1.0666836762289666
365,Pitcher,Logan Webb,x,x,x,x,x,x,99,9,0,87,4.2,1.38,2.976146134,4.112424511,1.0,,,1.0666836762289666
366,Pitcher,Brett Anderson,x,x,x,x,x,x,143,13.5,0,95,4.54,1.43,2.951746364,4.078709026,1.0,True,1.0,1.0666836762289666
367,Pitcher,Chad Kuhl,x,x,x,x,x,x,108,9,0,105,4.61,1.37,2.940513667,4.063187739,1.0,True,1.0,1.0666836762289666
368,Pitcher,Mike Fiers,x,x,x,x,x,x,188,15,0,144,5.21,1.4,2.937932234,4.0596207280000005,1.0,,,1.0666836762289666
369,Pitcher,Diego Castillo,x,x,x,x,x,x,60,0,5,73,3.26,1.17,2.90389491,4.012588116,1.0,,,1.0666836762289666
370,Pitcher,Dakota Hudson,x,x,x,x,x,x,166,13.5,0,126,4.54,1.5,2.8378732330000003,3.921359678,1.0,,,1.0666836762289666
371,Pitcher,Emilio Pagan,x,x,x,x,x,x,65,0,1,83,3.51,1.09,2.8359627410000003,3.918719769,1.0,,,1.0666836762289666
372,Pitcher,Zach Eflin,x,x,x,x,x,x,146,12,0,120,5.05,1.38,2.821200212,3.898320977,1.0,,,1.0666836762289666
373,Pitcher,Ryne Stanek,x,x,x,x,x,x,65,0,5,83,3.58,1.22,2.817133681,3.8927018639999997,1.0,,,1.0666836762289666
374,Pitcher,Yoshihisa Hirano,x,x,x,x,x,x,60,0,21,55,4.62,1.39,2.816881931,3.892353996,1.0,,,1.0666836762289666
375,Pitcher,Ryan Pressly,x,x,x,x,x,x,65,0,2,78,3.36,1.15,2.738786298,3.784441824,1.0,,,1.0666836762289666
376,Pitcher,Chad Green,x,x,x,x,x,x,60,0,0,81,3.44,1.07,2.71700596,3.7543458569999997,1.0,,,1.0666836762289666
377,Pitcher,Ty Buttrey,x,x,x,x,x,x,65,0,5,75,3.56,1.2,2.7160797989999996,3.753066092,1.0,,,1.0666836762289666
378,Pitcher,Trent Thornton,x,x,x,x,x,x,93,7.5,0,90,4.64,1.31,2.707418095,3.7410973910000003,1.0,,,1.0666836762289666
379,Pitcher,Julio Teheran,x,x,x,x,x,x,179,15,0,155,5.3,1.46,2.679096706,3.701963032,1.0,,,1.0666836762289666
380,Pitcher,Daniel Hudson,x,x,x,x,x,x,67,0,15,69,4.36,1.36,2.649379077,3.6608993539999997,1.0,,,1.0666836762289666
381,Pitcher,Wade Davis,x,x,x,x,x,x,65,0,24,65,5.11,1.5,2.6445165680000002,3.654180362,1.0,,,1.0666836762289666
382,Pitcher,Joshua James,x,x,x,x,x,x,60,0,1,84,3.38,1.17,2.632308101,3.637310761,1.0,,,1.0666836762289666
383,Pitcher,Trevor Williams,x,x,x,x,x,x,167,12,0,135,5.02,1.42,2.60446146,3.598832405,1.0,,,1.0666836762289666
384,Pitcher,Homer Bailey,x,x,x,x,x,x,124,12,0,99,5.02,1.4,2.579939675,3.564948319,1.0,,,1.0666836762289666
385,Pitcher,Seth Lugo,x,x,x,x,x,x,65,0,2,75,3.54,1.15,2.55611848,3.532032306,1.0,,,1.0666836762289666
386,Pitcher,Michael Kopech,x,x,x,x,x,x,91,7.5,0,103,4.78,1.39,2.534549134,3.502227887,1.0,,,1.0666836762289666
387,Pitcher,Gio Gonzalez,x,x,x,x,x,x,133,12,0,114,4.9,1.47,2.490583919,3.441476963,1.0,,,1.0666836762289666
388,Pitcher,Kendall Graveman,x,x,x,x,x,x,137,10.5,0,103,4.78,1.4,2.489040705,3.439344557,1.0,,,1.0666836762289666
389,Pitcher,Tyler Chatwood,x,x,x,x,x,x,116,10.5,0,109,4.51,1.53,2.467458853,3.409522857,1.0,,,1.0666836762289666
390,Pitcher,Alec Mills,x,x,x,x,x,x,95,7.5,0,85,4.64,1.34,2.4414406019999997,3.373570962,1.0,,,1.0666836762289666
391,Pitcher,Justus Sheffield,x,x,x,x,x,x,148,10.5,0,131,4.8,1.48,2.392291346,3.305656755,1.0,,,1.0666836762289666
392,Pitcher,Will Harris,x,x,x,x,x,x,67,0,4,70,3.56,1.24,2.3747230669999997,3.2813809910000002,1.0,,,1.0666836762289666
393,Pitcher,Tommy Kahnle,x,x,x,x,x,x,68,0,0,86,3.61,1.21,2.358801019,3.25937998,1.0,,,1.0666836762289666
394,Pitcher,Kyle Freeland,x,x,x,x,x,x,154,13.5,0,128,5.08,1.49,2.3516965659999998,3.2495630810000002,1.0,,,1.0666836762289666
395,Pitcher,Ross Stripling,x,x,x,x,x,x,80,0,0,80,3.7,1.18,2.3459316709999998,3.241597178,1.0,,,1.0666836762289666
396,Pitcher,John Means,x,x,x,x,x,x,183,12,0,142,5.33,1.38,2.340762004,3.234453756,1.0,,,1.0666836762289666
397,Pitcher,Andrew Miller,x,x,x,x,x,x,68,0,2,80,3.65,1.24,2.319840365,3.2055443360000004,1.0,,,1.0666836762289666
398,Pitcher,Hunter Harvey,x,x,x,x,x,x,60,0,14,62,4.61,1.35,2.318940071,3.2043003139999997,1.0,,,1.0666836762289666
399,Pitcher,Blake Treinen,x,x,x,x,x,x,62,0,4,67,3.45,1.25,2.318300793,3.203416962,1.0,,,1.0666836762289666
400,Pitcher,Zach Plesac,x,x,x,x,x,x,119,10.5,0,97,5.07,1.39,2.312245694,3.195050055,1.0,,,1.0666836762289666
401,Pitcher,Drew Pomeranz,x,x,x,x,x,x,58,0,1,73,3.4,1.19,2.296900532,3.173846184,1.0,,,1.0666836762289666
402,Pitcher,Alex Cobb,x,x,x,x,x,x,181,13.5,0,129,5.17,1.43,2.229399227,3.080573203,1.0,,,1.0666836762289666
403,Pitcher,Shaun Anderson,x,x,x,x,x,x,60,0,8,55,3.85,1.26,2.216245464,3.062397396,1.0,,,1.0666836762289666
404,Pitcher,Joe Ross,x,x,x,x,x,x,108,9,0,90,4.85,1.41,2.148623171,2.968957234,1.0,,,1.0666836762289666
405,Pitcher,Corey Knebel,x,x,x,x,x,x,45,0,4,62,3.53,1.22,2.137991951,2.9542670660000003,1.0,,,1.0666836762289666
