,Class,Name,PA,R,HR,RBI,SB,OBP,IP,QS,SV,SO,ERA,WHIP,Total_SGPs,Dollar_Value,True_Dollar_Value,Keeper,Salary
0,Hitter,Mike Trout,675,124,44,112,14,0.439,x,x,x,x,x,x,19.70500866,27.17361832,51.20648537,,
1,Hitter,Christian Yelich,672,112,36,100,22,0.4,x,x,x,x,x,x,17.53571643,24.18211905,44.67733731,TRUE,20
2,Hitter,Ronald Acuna Jr.,680,107,37,94,29,0.363,x,x,x,x,x,x,16.66737905,22.98466368,42.06381055,TRUE,1
3,Hitter,Mookie Betts,688,118,32,95,18,0.39,x,x,x,x,x,x,16.31832073,22.50330496,41.01321283,TRUE,3
4,Hitter,Cody Bellinger,640,99,42,115,12,0.385,x,x,x,x,x,x,15.94030693,21.98201604,39.87546474,,
5,Hitter,Trea Turner,687,103,22,75,39,0.354,x,x,x,x,x,x,15.49876739,21.3731238,38.54651655,,
6,Hitter,Francisco Lindor,692,112,35,95,22,0.354,x,x,x,x,x,x,15.38360465,21.21431197,38.19989906,,
7,Hitter,Bryce Harper,664,102,41,102,11,0.383,x,x,x,x,x,x,15.33631038,21.14909219,38.0575525,TRUE,32
8,Hitter,Juan Soto,646,97,34,106,9,0.406,x,x,x,x,x,x,15.22599899,20.99697048,37.72553665,TRUE,1
9,Hitter,Jose Ramirez,648,95,31,101,23,0.362,x,x,x,x,x,x,14.93159745,20.59098461,36.83944523,TRUE,19
10,Hitter,Alex Bregman,658,106,32,103,6,0.396,x,x,x,x,x,x,14.5417657,20.05339849,35.66612742,,
11,Hitter,J.D. Martinez,649,102,39,120,3,0.378,x,x,x,x,x,x,14.45365694,19.93189466,35.40093716,,
12,Hitter,Trevor Story,652,98,36,101,20,0.346,x,x,x,x,x,x,14.44612018,19.92150132,35.37825299,,
13,Hitter,Aaron Judge,670,107,41,101,6,0.373,x,x,x,x,x,x,14.40920872,19.87059964,35.26715666,,
14,Pitcher,Gerrit Cole,x,x,x,x,x,x,202,22.5,0,280,3.26,1.04,14.11278529,19.5009793,34.46043545,,
15,Hitter,Giancarlo Stanton,612,101,48,115,3,0.355,x,x,x,x,x,x,14.07234645,19.40605955,34.25326671,TRUE,15
16,Hitter,Nolan Arenado,657,100,40,114,3,0.371,x,x,x,x,x,x,13.96781111,19.26190313,33.93863564,TRUE,22
17,Hitter,Freddie Freeman,662,98,33,103,6,0.385,x,x,x,x,x,x,13.84984155,19.09922064,33.5835702,,
18,Pitcher,Max Scherzer,x,x,x,x,x,x,202,22.5,0,268,3.28,1.04,13.80861013,19.08067152,33.54308549,,
19,Pitcher,Justin Verlander,x,x,x,x,x,x,204,24,0,266,3.46,1.04,13.75925637,19.01247473,33.39424142,,
20,Hitter,George Springer,687,112,35,91,8,0.365,x,x,x,x,x,x,13.699255,18.89155865,33.13033395,,
21,Hitter,Anthony Rizzo,660,97,32,99,6,0.388,x,x,x,x,x,x,13.6837627,18.87019444,33.08370513,,
22,Hitter,Josh Donaldson,644,100,36,103,4,0.379,x,x,x,x,x,x,13.63391421,18.80145234,32.93367087,,
23,Pitcher,Jacob deGrom,x,x,x,x,x,x,205,21,0,258,3.13,1.06,13.42313837,18.54802848,23.12896877,TRUE,3
24,Hitter,Adalberto Mondesi,649,82,20,76,49,0.293,x,x,x,x,x,x,13.39890514,18.47736992,23.01881374,,
25,Hitter,Nelson Cruz,641,97,40,114,1,0.363,x,x,x,x,x,x,13.20679528,18.21244641,22.60580421,,
26,Hitter,Joey Gallo,616,90,43,101,8,0.349,x,x,x,x,x,x,13.11213219,18.08190403,22.40229169,,
27,Hitter,Yordan Alvarez,602,93,39,107,3,0.366,x,x,x,x,x,x,13.0213156,17.95666605,22.20704862,TRUE,6
28,Hitter,Fernando Tatis Jr.,671,93,31,82,23,0.333,x,x,x,x,x,x,12.97384413,17.89120191,22.10499155,,
29,Hitter,Rafael Devers,636,95,32,103,9,0.355,x,x,x,x,x,x,12.81223412,17.66833834,21.75755248,,
30,Hitter,Tommy Pham,652,92,25,76,18,0.366,x,x,x,x,x,x,12.78529142,17.63118379,21.69962941,TRUE,15
31,Hitter,Kris Bryant,669,100,31,91,4,0.377,x,x,x,x,x,x,12.71560374,17.53508302,21.54981057,TRUE,20
32,Hitter,Jose Altuve,673,100,24,93,12,0.361,x,x,x,x,x,x,12.65266821,17.44829361,21.41450792,TRUE,22
33,Hitter,Peter Alonso,663,98,44,105,2,0.343,x,x,x,x,x,x,12.63178188,17.41949093,21.36960521,TRUE,16
34,Pitcher,Chris Sale,x,x,x,x,x,x,177,21,0,233,3.22,1.03,12.53990535,17.32758131,21.22632028,TRUE,36
35,Hitter,Rhys Hoskins,656,93,36,96,4,0.365,x,x,x,x,x,x,12.53239946,17.28244049,21.15594679,,
36,Hitter,Manny Machado,664,93,37,102,7,0.343,x,x,x,x,x,x,12.38912594,17.08486332,20.84792862,,
37,Hitter,Starling Marte,649,85,22,81,26,0.337,x,x,x,x,x,x,12.37678575,17.06784594,20.82139892,,
38,Hitter,Anthony Rendon,655,93,28,99,4,0.374,x,x,x,x,x,x,12.29049138,16.9488442,20.63587799,,
39,Hitter,Carlos Correa,637,93,33,105,3,0.359,x,x,x,x,x,x,12.1933621,16.81490089,20.42706353,,
40,Hitter,Paul Goldschmidt,663,91,31,91,5,0.369,x,x,x,x,x,x,12.12804322,16.7248248,20.286637,,
41,Hitter,Charlie Blackmon,660,101,30,84,8,0.356,x,x,x,x,x,x,12.10647259,16.69507844,20.24026314,,
42,Hitter,Carlos Santana,654,92,29,93,3,0.375,x,x,x,x,x,x,12.00792258,16.55917593,20.0283943,,
43,Hitter,Xander Bogaerts,649,92,25,96,6,0.368,x,x,x,x,x,x,11.89979787,16.4100697,19.79594119,TRUE,25
44,Hitter,Shohei Ohtani,555,80,29,89,13,0.353,x,x,x,x,x,x,11.78725499,16.25487071,19.55398961,TRUE,14
45,Hitter,Bo Bichette,663,92,22,74,24,0.328,x,x,x,x,x,x,11.76833162,16.228775,19.513307,,
46,Hitter,Kyle Schwarber,585,86,37,90,5,0.354,x,x,x,x,x,x,11.72480379,16.16874921,19.41972821,,
47,Hitter,Matt Olson,642,91,38,103,1,0.344,x,x,x,x,x,x,11.60733334,16.006755,19.16718303,,
48,Hitter,Marcus Semien,678,98,25,79,12,0.347,x,x,x,x,x,x,11.55720189,15.93762268,19.05940738,,
49,Hitter,Austin Meadows,624,87,28,84,15,0.337,x,x,x,x,x,x,11.54648832,15.92284846,19.0363747,,
50,Hitter,Yoan Moncada,662,92,28,86,12,0.34,x,x,x,x,x,x,11.53291801,15.90413471,19.00720042,,
51,Hitter,Matt Chapman,656,95,34,97,3,0.343,x,x,x,x,x,x,11.44930895,15.78883607,18.82745255,,
52,Hitter,Jonathan Villar,657,78,17,64,32,0.327,x,x,x,x,x,x,11.44110999,15.77752953,18.8098259,,
53,Hitter,Gleyber Torres,618,86,34,98,6,0.34,x,x,x,x,x,x,11.39577898,15.71501713,18.71237054,,
54,Hitter,Jorge Soler,637,87,35,96,3,0.349,x,x,x,x,x,x,11.3828049,15.69712559,18.68447806,,
55,Pitcher,Walker Buehler,x,x,x,x,x,x,194,21,0,225,3.45,1.13,11.33863359,15.66766973,18.63855706,,
56,Hitter,Ozzie Albies,652,89,24,82,14,0.344,x,x,x,x,x,x,11.339148,15.63692182,18.59062179,,
57,Hitter,Eugenio Suarez,651,87,36,96,3,0.345,x,x,x,x,x,x,11.32140665,15.61245613,18.55248035,,
58,Hitter,Luis Robert,578,77,26,83,23,0.317,x,x,x,x,x,x,11.31803844,15.6078113,18.54523917,,
59,Hitter,Marcell Ozuna,634,82,31,100,7,0.343,x,x,x,x,x,x,11.2907747,15.57021403,18.4866259,TRUE,12
60,Hitter,Javier Baez,637,84,32,100,14,0.313,x,x,x,x,x,x,11.28766377,15.56592399,18.47993784,TRUE,10
61,Hitter,Josh Bell,641,83,29,95,2,0.369,x,x,x,x,x,x,11.28496236,15.56219869,18.47413018,,
62,Hitter,Andrew Benintendi,665,94,19,80,13,0.353,x,x,x,x,x,x,11.26483581,15.53444376,18.4308609,,
63,Hitter,Joey Votto,670,91,23,76,4,0.382,x,x,x,x,x,x,11.25707454,15.52374081,18.41417525,TRUE,5
64,Hitter,Max Kepler,640,93,31,89,6,0.343,x,x,x,x,x,x,11.21722456,15.46878685,18.32850332,,
65,Hitter,Michael Conforto,603,82,31,85,5,0.358,x,x,x,x,x,x,10.99466719,15.16187559,17.85003587,,
66,Hitter,Ketel Marte,647,87,23,83,8,0.36,x,x,x,x,x,x,10.98100235,15.1430315,17.82065836,,
67,Hitter,Keston Hiura,613,79,29,92,12,0.33,x,x,x,x,x,x,10.89539653,15.02497928,17.63661772,,
68,Pitcher,Mike Clevinger,x,x,x,x,x,x,197,21,0,238,3.65,1.18,10.85176757,14.99492059,17.58975693,TRUE,14
69,Pitcher,Stephen Strasburg,x,x,x,x,x,x,200,21,0,228,3.59,1.17,10.84659242,14.98776959,17.5786087,,
70,Hitter,Whit Merrifield,688,90,14,65,23,0.337,x,x,x,x,x,x,10.85406652,14.96798433,17.54776393,,
71,Hitter,Shin-Soo Choo,665,92,23,69,10,0.356,x,x,x,x,x,x,10.81956714,14.92040896,17.47359506,,
72,Pitcher,Shane Bieber,x,x,x,x,x,x,198,21,0,215,3.66,1.13,10.77726003,14.89196643,17.42925381,,
73,Hitter,Justin Turner,620,87,26,85,3,0.364,x,x,x,x,x,x,10.73029253,14.79729741,17.28166703,TRUE,14
74,Hitter,Lorenzo Cain,656,85,16,65,19,0.349,x,x,x,x,x,x,10.73006887,14.79698899,17.28118621,,
75,Hitter,Andrew McCutchen,590,83,27,74,8,0.359,x,x,x,x,x,x,10.71780414,14.78007567,17.25481874,,
76,Hitter,Miguel Sano,581,84,37,97,1,0.337,x,x,x,x,x,x,10.71390457,14.77469808,17.24643521,,
77,Hitter,Edwin Encarnacion,578,81,35,92,2,0.346,x,x,x,x,x,x,10.68312974,14.73225894,17.18027358,,
78,Hitter,Victor Robles,609,71,17,71,27,0.326,x,x,x,x,x,x,10.67712338,14.72397604,17.16736074,,
79,Hitter,Jose Abreu,658,87,32,101,3,0.333,x,x,x,x,x,x,10.6692149,14.71307009,17.15035861,,
80,Hitter,Vladimir Guerrero Jr.,622,86,25,87,3,0.363,x,x,x,x,x,x,10.63694433,14.6685683,17.08098137,TRUE,13
81,Hitter,Adam Eaton,656,90,15,65,12,0.366,x,x,x,x,x,x,10.54666444,14.54407045,16.88689213,,
82,Pitcher,Blake Snell,x,x,x,x,x,x,179,19.5,0,224,3.41,1.18,10.52477096,14.54307824,16.8853453,,
83,Hitter,Khris Davis,628,85,38,103,1,0.321,x,x,x,x,x,x,10.45098682,14.41212901,16.68119853,,
84,Pitcher,Clayton Kershaw,x,x,x,x,x,x,194,21,0,198,3.53,1.16,10.32997323,14.27390767,16.4657147,TRUE,1
85,Pitcher,Charlie Morton,x,x,x,x,x,x,192,19.5,0,221,3.5,1.19,10.3185559,14.25813125,16.44111964,TRUE,1
86,Hitter,Mike Moustakas,626,82,36,97,3,0.323,x,x,x,x,x,x,10.28145151,14.17833628,16.31672116,TRUE,21
87,Hitter,Max Muncy,589,81,29,79,4,0.355,x,x,x,x,x,x,10.27993649,14.17624704,16.31346407,,
88,Hitter,Byron Buxton,542,73,20,73,23,0.317,x,x,x,x,x,x,10.27659985,14.17164574,16.30629076,,
89,Hitter,Eddie Rosario,634,86,30,102,5,0.32,x,x,x,x,x,x,10.26721795,14.1587079,16.28612097,,
90,Pitcher,Jack Flaherty,x,x,x,x,x,x,192,18,0,229,3.6,1.17,10.19943751,14.09353403,16.18451643,,
91,Hitter,Mallex Smith,588,66,7,48,39,0.318,x,x,x,x,x,x,10.13701118,13.97915004,16.00619448,,
92,Hitter,Jeff McNeil,660,88,20,73,9,0.348,x,x,x,x,x,x,10.05558796,13.86686573,15.83114588,,
93,Hitter,Franmil Reyes,572,80,36,93,1,0.329,x,x,x,x,x,x,10.01733972,13.8141206,15.74891746,,
94,Hitter,Jorge Polanco,664,91,19,82,7,0.344,x,x,x,x,x,x,9.987769034,13.77334201,15.68534459,,
95,Hitter,Michael Brantley,621,85,21,87,5,0.349,x,x,x,x,x,x,9.983032921,13.76681081,15.6751626,TRUE,18
96,Hitter,Trey Mancini,657,86,30,90,1,0.338,x,x,x,x,x,x,9.953368933,13.72590356,15.61138915,,
97,Hitter,Ramon Laureano,597,76,23,79,14,0.327,x,x,x,x,x,x,9.923696977,13.68498531,15.54759856,,
98,Hitter,Justin Upton,624,81,30,91,5,0.325,x,x,x,x,x,x,9.841070274,13.57104136,15.36996262,,
99,Hitter,DJ LeMahieu,683,93,19,74,7,0.345,x,x,x,x,x,x,9.824716031,13.54848852,15.33480326,,
100,Hitter,Eloy Jimenez,590,80,33,95,1,0.329,x,x,x,x,x,x,9.815636666,13.53596788,15.31528389,,
101,Pitcher,Patrick Corbin,x,x,x,x,x,x,192,19.5,0,217,3.57,1.23,9.75634362,13.48126901,15.23000963,,
102,Hitter,Nicholas Castellanos,661,88,27,90,3,0.331,x,x,x,x,x,x,9.773113345,13.47732734,15.22386465,,
103,Hitter,Paul DeJong,642,79,29,89,7,0.322,x,x,x,x,x,x,9.743806483,13.43691256,15.16085897,,
104,Hitter,Joc Pederson,502,77,32,75,3,0.346,x,x,x,x,x,x,9.70966845,13.3898355,15.08746693,,
105,Hitter,Elvis Andrus,666,77,14,74,22,0.318,x,x,x,x,x,x,9.707368958,13.38666445,15.08252335,,
106,Hitter,Corey Seager,635,85,24,84,2,0.348,x,x,x,x,x,x,9.682166647,13.35190994,15.02834188,,
107,Hitter,Yuli Gurriel,620,81,24,93,5,0.332,x,x,x,x,x,x,9.650445901,13.30816637,14.96014667,,
108,Hitter,Oscar Mercado,617,77,16,67,23,0.313,x,x,x,x,x,x,9.629502304,13.27928471,14.91512085,,
109,Hitter,Bryan Reynolds,658,83,19,74,7,0.351,x,x,x,x,x,x,9.621767426,13.26861815,14.89849194,,
110,Hitter,Cavan Biggio,592,76,20,66,12,0.345,x,x,x,x,x,x,9.548031158,13.1669343,14.73996919,,
111,Hitter,Jean Segura,673,85,16,71,13,0.334,x,x,x,x,x,x,9.492947425,13.09097268,14.62154681,,
112,Hitter,Tim Anderson,638,78,21,79,17,0.308,x,x,x,x,x,x,9.488878888,13.08536209,14.61280002,TRUE,4
113,Hitter,Yasiel Puig,514,64,23,75,13,0.335,x,x,x,x,x,x,9.416717978,12.98585068,14.45766408,,
114,Pitcher,Yu Darvish,x,x,x,x,x,x,185,18,0,221,3.87,1.19,9.345734543,12.91389135,14.34548117,,
115,Pitcher,Aaron Nola,x,x,x,x,x,x,198,19.5,0,221,3.82,1.24,9.335028817,12.89909823,14.32241904,,
116,Hitter,David Dahl,578,75,23,79,9,0.331,x,x,x,x,x,x,9.323187835,12.85687066,14.25658726,,
117,Hitter,Mark Canha,594,77,25,80,4,0.342,x,x,x,x,x,x,9.313288516,12.8432193,14.2353051,,
118,Hitter,Yasmani Grandal,544,74,25,73,3,0.358,x,x,x,x,x,x,9.307574998,12.83534024,14.22302183,,
119,Pitcher,Trevor Bauer,x,x,x,x,x,x,200,18,0,238,3.93,1.24,9.221517334,12.7422486,14.07789415,,
120,Hitter,Ryan Braun,532,69,25,80,9,0.329,x,x,x,x,x,x,9.228646413,12.72649607,14.05333632,,
121,Hitter,Rougned Odor,573,71,28,79,13,0.302,x,x,x,x,x,x,9.135593839,12.59817463,13.85328621,,
122,Hitter,Nick Senzel,597,74,18,63,17,0.323,x,x,x,x,x,x,9.071442317,12.50970834,13.71536934,,
123,Hitter,Amed Rosario,625,69,15,68,20,0.318,x,x,x,x,x,x,8.984720835,12.39011761,13.52893019,TRUE,1
124,Pitcher,Carlos Carrasco,x,x,x,x,x,x,173,18,0,189,3.81,1.17,8.839075781,12.21379269,13.25404379,,
125,Hitter,Lourdes Gurriel Jr.,591,74,27,84,8,0.307,x,x,x,x,x,x,8.798505843,12.13332324,13.12859381,,
126,Hitter,David Peralta,605,77,22,77,3,0.342,x,x,x,x,x,x,8.793896634,12.12696705,13.11868464,,
127,Hitter,Brandon Lowe,611,75,25,78,7,0.321,x,x,x,x,x,x,8.790661371,12.12250555,13.11172928,,
128,Hitter,Jackie Bradley Jr.,576,73,20,72,11,0.325,x,x,x,x,x,x,8.777643901,12.10455419,13.08374352,,
129,Pitcher,Luis Castillo,x,x,x,x,x,x,190,18,0,215,3.85,1.25,8.745442798,12.08441108,13.05234089,,
130,Pitcher,Noah Syndergaard,x,x,x,x,x,x,195,18,0,200,3.89,1.21,8.704117973,12.02730864,12.96331952,,
131,Hitter,Brian Anderson,651,75,21,75,5,0.339,x,x,x,x,x,x,8.720038538,12.02511519,12.95989999,,
132,Hitter,Kolten Wong,577,62,12,61,16,0.347,x,x,x,x,x,x,8.672561309,11.9596431,12.85783054,,
133,Hitter,Eduardo Escobar,651,79,25,86,4,0.317,x,x,x,x,x,x,8.639675198,11.91429247,12.78712997,,
134,Hitter,Aristides Aquino,552,68,32,87,7,0.295,x,x,x,x,x,x,8.609720268,11.87298399,12.72273102,TRUE,1
135,Hitter,Eric Hosmer,642,76,24,82,3,0.327,x,x,x,x,x,x,8.533487052,11.7678568,12.55884019,,
136,Pitcher,David Price,x,x,x,x,x,x,164,18,0,175,3.69,1.19,8.508027314,11.7563515,12.5409037,TRUE,12
137,Pitcher,Tyler Glasnow,x,x,x,x,x,x,163,16.5,0,202,3.69,1.23,8.503322695,11.74985068,12.53076908,TRUE,8
138,Hitter,Willie Calhoun,549,71,25,79,2,0.335,x,x,x,x,x,x,8.478927224,11.69261766,12.44154413,TRUE,2
139,Hitter,Danny Santana,579,69,20,70,18,0.295,x,x,x,x,x,x,8.445865422,11.64702474,12.37046585,TRUE,2
140,Hitter,Brandon Belt,566,69,18,64,5,0.358,x,x,x,x,x,x,8.439816643,11.63868335,12.35746181,TRUE,2
141,Hitter,J.T. Realmuto,537,69,23,75,6,0.329,x,x,x,x,x,x,8.433798675,11.63038444,12.34452402,,
142,Hitter,Matt Carpenter,540,72,21,59,5,0.352,x,x,x,x,x,x,8.418043602,11.60865787,12.3106528,,
143,Hitter,Gregory Polanco,556,67,22,71,9,0.325,x,x,x,x,x,x,8.387672995,11.56677617,12.24536021,,
144,Hitter,Miguel Cabrera,603,71,20,77,1,0.35,x,x,x,x,x,x,8.367691574,11.53922137,12.20240293,,
145,Hitter,Gary Sanchez,459,66,31,78,1,0.324,x,x,x,x,x,x,8.311521623,11.46176184,12.08164533,,
146,Hitter,Christian Walker,566,68,24,78,5,0.325,x,x,x,x,x,x,8.29503278,11.43902338,12.0461966,,
147,Hitter,C.J. Cron,530,68,28,79,2,0.324,x,x,x,x,x,x,8.255088788,11.38393978,11.96032257,,
148,Hitter,Mitch Haniger,555,70,22,65,6,0.335,x,x,x,x,x,x,8.212832234,11.32566711,11.86947684,,
149,Hitter,Renato Nunez,608,72,29,85,2,0.311,x,x,x,x,x,x,8.194657836,11.30060424,11.83040441,,
150,Pitcher,Luis Severino,x,x,x,x,x,x,171,18,0,186,3.98,1.21,8.176700273,11.29852538,11.82716352,,
151,Pitcher,Chris Paddack,x,x,x,x,x,x,166,16.5,0,178,3.87,1.17,8.165634751,11.28323509,11.80332632,,
152,Hitter,Andrelton Simmons,633,71,13,73,11,0.328,x,x,x,x,x,x,8.180146854,11.28059329,11.79920781,,
153,Hitter,Kole Calhoun,576,71,23,71,4,0.332,x,x,x,x,x,x,8.175284527,11.27388804,11.78875448,,
154,Hitter,Hunter Dozier,628,73,22,81,4,0.322,x,x,x,x,x,x,8.144008799,11.23075816,11.72151601,TRUE,1
155,Hitter,Daniel Murphy,549,70,20,77,2,0.341,x,x,x,x,x,x,8.119240657,11.19660237,11.66826794,TRUE,1
156,Hitter,Cesar Hernandez,578,71,11,56,9,0.356,x,x,x,x,x,x,8.114405535,11.18993464,11.6578731,TRUE,6
157,Hitter,Niko Goodrum,636,72,18,70,13,0.309,x,x,x,x,x,x,8.097084285,11.16604827,11.62063482,TRUE,7
158,Hitter,Yandy Diaz,586,69,13,63,5,0.361,x,x,x,x,x,x,8.088669804,11.15444453,11.60254485,TRUE,2
159,Hitter,Dansby Swanson,605,69,18,67,10,0.325,x,x,x,x,x,x,8.075767538,11.13665203,11.57480677,TRUE,3
160,Hitter,Didi Gregorius,600,70,24,83,6,0.308,x,x,x,x,x,x,8.056320107,11.10983362,11.53299749,TRUE,1
161,Hitter,Randal Grichuk,548,71,30,84,3,0.298,x,x,x,x,x,x,7.992161133,11.02135705,11.3950646,TRUE,4
162,Pitcher,Andrew Heaney,x,x,x,x,x,x,168,16.5,0,182,4.01,1.18,7.969410645,11.01209356,11.38062303,TRUE,14
163,Pitcher,Max Fried,x,x,x,x,x,x,172,18,0,178,3.6,1.29,7.967097681,11.00889752,11.37564048,TRUE,3
164,Pitcher,Lucas Giolito,x,x,x,x,x,x,191,18,0,219,4.26,1.27,7.948412672,10.98307866,11.33538949,TRUE,2
165,Hitter,Ryan McMahon,532,64,20,72,5,0.337,x,x,x,x,x,x,7.96214894,10.97996961,11.33054255,TRUE,6
166,Pitcher,Lance Lynn,x,x,x,x,x,x,192,18,0,207,4.07,1.28,7.922923532,10.94785789,11.28048113,TRUE,6
167,Pitcher,Zack Greinke,x,x,x,x,x,x,199,21,0,180,4.27,1.24,7.909266741,10.928987,11.25106186,TRUE,4
168,Hitter,Trent Grisham,522,66,18,56,10,0.335,x,x,x,x,x,x,7.91894674,10.92039288,11.23766382,,
169,Hitter,Kevin Kiermaier,555,63,17,62,18,0.302,x,x,x,x,x,x,7.918321625,10.91953083,11.23631991,,
170,Hitter,Justin Smoak,472,63,24,68,1,0.349,x,x,x,x,x,x,7.914186344,10.91382819,11.22742963,,
171,Hitter,Kyle Tucker,409,56,20,59,14,0.315,x,x,x,x,x,x,7.840619566,10.81237807,11.06927127,,
172,Hitter,Kevin Newman,577,63,9,54,18,0.329,x,x,x,x,x,x,7.826713353,10.79320111,11.03937484,,
173,Pitcher,Brandon Woodruff,x,x,x,x,x,x,183,18,0,201,4.07,1.28,7.800304395,10.77842335,11.01633666,,
174,Hitter,Nomar Mazara,523,66,25,77,3,0.318,x,x,x,x,x,x,7.77714689,10.72484792,10.93281383,,
175,Hitter,Hunter Renfroe,560,69,30,82,4,0.293,x,x,x,x,x,x,7.771559914,10.71714337,10.9208026,,
176,Hitter,Kyle Seager,593,69,26,78,3,0.312,x,x,x,x,x,x,7.73624522,10.66844367,10.84488091,,
177,Hitter,Jesse Winker,482,62,17,57,3,0.368,x,x,x,x,x,x,7.701206078,10.62012396,10.76955162,TRUE,4
178,Pitcher,Zack Wheeler,x,x,x,x,x,x,189,16.5,0,194,4.13,1.23,7.667497369,10.59491124,10.73024558,,
179,Hitter,Willy Adames,595,67,18,69,7,0.326,x,x,x,x,x,x,7.68046236,10.59151794,10.72495551,TRUE,3
180,Hitter,Brett Gardner,509,67,17,57,10,0.327,x,x,x,x,x,x,7.657258027,10.55951868,10.67506941,,
181,Pitcher,German Marquez,x,x,x,x,x,x,187,18,0,194,4.18,1.26,7.622613916,10.5328915,10.63355826,TRUE,14
182,Hitter,Scott Kingery,605,65,19,69,15,0.294,x,x,x,x,x,x,7.618227851,10.50569525,10.59115995,TRUE,12
183,Pitcher,Eduardo Rodriguez,x,x,x,x,x,x,193,19.5,0,201,4.2,1.31,7.593432935,10.49256936,10.57069699,,
184,Hitter,Brandon Nimmo,509,63,15,50,7,0.358,x,x,x,x,x,x,7.603871992,10.48589822,10.56029685,TRUE,9
185,Hitter,Anthony Santander,582,68,24,78,5,0.306,x,x,x,x,x,x,7.598176349,10.47804381,10.54805201,,
186,Hitter,Avisail Garcia,502,61,21,70,6,0.324,x,x,x,x,x,x,7.580256706,10.45333225,10.50952726,TRUE,11
187,Hitter,Dexter Fowler,555,64,17,58,8,0.336,x,x,x,x,x,x,7.563129437,10.42971339,10.47270601,,
188,Hitter,Todd Frazier,488,61,22,66,4,0.331,x,x,x,x,x,x,7.460692737,10.28845104,10.25248132,TRUE,2
189,Hitter,Michael Chavis,534,67,24,74,3,0.313,x,x,x,x,x,x,7.44028931,10.26031429,10.20861679,TRUE,1
190,Hitter,Miguel Andujar,531,67,23,77,3,0.312,x,x,x,x,x,x,7.434163777,10.25186705,10.19544774,,
191,Hitter,Luis Arraez,544,65,6,57,6,0.369,x,x,x,x,x,x,7.421334058,10.2341746,10.16786563,,
192,Pitcher,Robbie Ray,x,x,x,x,x,x,174,16.5,0,214,4.13,1.32,7.385971856,10.20590063,7.231276548,,
193,Hitter,Jonathan Schoop,557,67,26,79,2,0.306,x,x,x,x,x,x,7.38869147,10.18915979,7.212634709,,
194,Pitcher,Dinelson Lamet,x,x,x,x,x,x,144,13.5,0,182,3.75,1.22,7.371795999,10.1863125,7.209464093,,
195,Hitter,Mike Yastrzemski,619,71,19,64,7,0.316,x,x,x,x,x,x,7.359385526,10.14874628,7.167632057,,
196,Hitter,Ian Happ,457,57,20,59,7,0.332,x,x,x,x,x,x,7.313798559,10.0858809,7.097628021,,
197,Hitter,J.P. Crawford,638,71,14,61,8,0.325,x,x,x,x,x,x,7.27361324,10.03046451,7.035918837,,
198,Pitcher,Sonny Gray,x,x,x,x,x,x,175,16.5,0,191,3.94,1.31,7.256401381,10.02686077,7.031905873,TRUE,6
199,Pitcher,Matthew Boyd,x,x,x,x,x,x,183,15,0,201,4.34,1.22,7.255950302,10.02623747,7.031211795,,
